Player,Player Origin,Role,Base Price
Harry Brook,Overseas,Batter,2,00,00,000
Travis Head,Overseas,Batter,2,00,00,000
Rilee Rossouw,Overseas,Batter,2,00,00,000
Steve Smith,Overseas,Batter,2,00,00,000
Gerald Coetzee,Overseas,All-Rounder,2,00,00,000
Pat Cummins,Overseas,All-Rounder,2,00,00,000
Harshal Patel,Indian,All-Rounder,2,00,00,000
Shardul Thakur,Indian,All-Rounder,2,00,00,000
Chris Woakes,Overseas,All-Rounder,2,00,00,000
Josh Inglis,Overseas,Batter,2,00,00,000
Lockie Ferguson,Overseas,Bowler,2,00,00,000
Josh Hazlewood,Overseas,Bowler,2,00,00,000
Mitchell Starc,Overseas,Bowler,2,00,00,000
Umesh Yadav,Indian,Bowler,2,00,00,000
Mujeeb Rahman,Overseas,Bowler,2,00,00,000
Adil Rashid,Overseas,Bowler,2,00,00,000
Rassie Van Der Dussen,Overseas,Batter,2,00,00,000
James Vince,Overseas,Batter,2,00,00,000
Sean Abbott,Overseas,All-Rounder,2,00,00,000
Jamie Overton,Overseas,All-Rounder,2,00,00,000
David Willey,Overseas,All-Rounder,2,00,00,000
Ben Duckett,Overseas,Batter,2,00,00,000
Mustafizur Rahman,Overseas,Bowler,2,00,00,000
Wanindu Hasaranga,Overseas,All-Rounder,1,50,00,000
Philip Salt,Overseas,Batter,1,50,00,000
Colin Munro,Overseas,Batter,1,50,00,000
Sherfane Rutherford,Overseas,Batter,1,50,00,000
Tom Curran,Overseas,All-Rounder,1,50,00,000
Jason Holder,Overseas,All-Rounder,1,50,00,000
Mohammad Nabi,Overseas,All-Rounder,1,50,00,000
James Neesham,Overseas,All-Rounder,1,50,00,000
Daniel Sams,Overseas,All-Rounder,1,50,00,000
Chris Jordan,Overseas,Bowler,1,50,00,000
Tymal Mills,Overseas,Bowler,1,50,00,000
Jhye Richardson,Overseas,Bowler,1,50,00,000
Tim Southee,Overseas,Bowler,1,50,00,000
Rovman Powell,Overseas,Batter,1,00,00,000
Daryl Mitchell,Overseas,All-Rounder,1,00,00,000
Alzarri Joseph,Overseas,Bowler,1,00,00,000
Ashton Turner,Overseas,Batter,1,00,00,000
Ashton Agar,Overseas,All-Rounder,1,00,00,000
Michael Bracewell,Overseas,All-Rounder,1,00,00,000
Dwaine Pretorius,Overseas,All-Rounder,1,00,00,000
Sam Billings,Overseas,Batter,1,00,00,000
Gus Atkinson,Overseas,Bowler,1,00,00,000
Kyle Jamieson,Overseas,Bowler,1,00,00,000
Riley Meredith,Overseas,Bowler,1,00,00,000
Adam Milne,Overseas,Bowler,1,00,00,000
Wayne Parnell,Overseas,Bowler,1,00,00,000
David Wiese,Overseas,All-Rounder,1,00,00,000
Ish Sodhi,Overseas,Bowler,75,00,000
Finn Allen,Overseas,Batter,75,00,000
Fabian Allen,Overseas,All-Rounder,75,00,000
Keemo Paul,Overseas,All-Rounder,75,00,000
Shai Hope,Overseas,Batter,75,00,000
Taskin Ahmed,Overseas,Bowler,75,00,000
Matt Henry,Overseas,Bowler,75,00,000
Lance Morris,Overseas,Bowler,75,00,000
Ollie Robinson,Overseas,Bowler,75,00,000
Billy Stanlake,Overseas,Bowler,75,00,000
Olly Stone,Overseas,Bowler,75,00,000
Karun Nair,Indian,Batter,50,00,000
Manish Pandey,Indian,Batter,50,00,000
Azmatullah Omarzai,Overseas,All-Rounder,50,00,000
Rachin Ravindra,Overseas,All-Rounder,50,00,000
K.S. Bharat,Indian,Batter,50,00,000
Kusal Mendis,Overseas,Batter,50,00,000
Tristan Stubbs,Overseas,Batter,50,00,000
Dilshan Madushanka,Overseas,Bowler,50,00,000
Shivam Mavi,Indian,Bowler,50,00,000
Chetan Sakariya,Indian,Bowler,50,00,000
Jaydev Unadkat,Indian,Bowler,50,00,000
Akeal Hosein,Overseas,Bowler,50,00,000
Mohammad Waqar Salamkheil,Overseas,Bowler,50,00,000
Tabraiz Shamsi,Overseas,Bowler,50,00,000
Alick Athanaze,Overseas,Batter,50,00,000
Mark Chapman,Overseas,Batter,50,00,000
Samuel Hain,Overseas,Batter,50,00,000
Reeza Hendricks,Overseas,Batter,50,00,000
Brandon King,Overseas,Batter,50,00,000
Ibrahim Zadran,Overseas,Batter,50,00,000
Najibullah Zadran,Overseas,Batter,50,00,000
Wesley Agar,Overseas,All-Rounder,50,00,000
Qais Ahamad,Overseas,All-Rounder,50,00,000
Rehan Ahmed,Overseas,All-Rounder,50,00,000
Charith Asalanka,Overseas,All-Rounder,50,00,000
Brydon Carse,Overseas,All-Rounder,50,00,000
Ben Cutting,Overseas,All-Rounder,50,00,000
Matthew Forde,Overseas,All-Rounder,50,00,000
George Garton,Overseas,All-Rounder,50,00,000
George Linde,Overseas,All-Rounder,50,00,000
Keshav Maharaj,Overseas,All-Rounder,50,00,000
Wiaan Mulder,Overseas,All-Rounder,50,00,000
Dasun Shanaka,Overseas,All-Rounder,50,00,000
Matthew Short,Overseas,All-Rounder,50,00,000
Odean Smith,Overseas,All-Rounder,50,00,000
Hanuma Vihari,Indian,All-Rounder,50,00,000
Johnson Charles,Overseas,Batter,50,00,000
Varun Aaron,Indian,Bowler,50,00,000
Fareed Ahmad,Overseas,Bowler,50,00,000
Dushmanta Chameera,Overseas,Bowler,50,00,000
Ben Dwarshuis,Overseas,Bowler,50,00,000
Richard Gleeson,Overseas,Bowler,50,00,000
Md Shoriful Islam,Overseas,Bowler,50,00,000
Spencer Johnson,Overseas,Bowler,50,00,000
Siddharth Kaul,Indian,Bowler,50,00,000
Lahiru Kumara,Overseas,Bowler,50,00,000
Obed Mccoy,Overseas,Bowler,50,00,000
Blessing Muzarabani,Overseas,Bowler,50,00,000
Richard Ngarava,Overseas,Bowler,50,00,000
George Scrimshaw,Overseas,Bowler,50,00,000
Barinder Sran,Indian,Bowler,50,00,000
Oshane Thomas,Overseas,Bowler,50,00,000
Nuwan Thushara,Overseas,Bowler,50,00,000
Sandeep Warrier,Indian,Bowler,50,00,000
Lizaad Williams,Overseas,Bowler,50,00,000
Luke Wood,Overseas,Bowler,50,00,000
Shahrukh Khan,Indian,All-Rounder,40,00,000
Tom Kohler-Cadmore,Overseas,Batter,40,00,000
Benny Howell,Overseas,All-Rounder,40,00,000
Jalaj Saxena,Indian,All-Rounder,40,00,000
Corbin Bosch,Overseas,All-Rounder,30,00,000
Kamlesh Nagarkoti,Indian,All-Rounder,30,00,000
Basil Thampi,Indian,Bowler,30,00,000
Lalit Yadav,Indian,Bowler,30,00,000
S Midhun,Indian,Bowler,30,00,000
Izharulhuq Naveed,Overseas,Bowler,30,00,000
Priyansh Arya,Indian,Batter,20,00,000
Saurav Chuahan,Indian,Batter,20,00,000
Shubham Dubey,Indian,Batter,20,00,000
Rohan Kunnummal,Indian,Batter,20,00,000
Angkrish Raghuvanshi,Indian,Batter,20,00,000
Sameer Rizvi,Indian,Batter,20,00,000
Manan Vohra,Indian,Batter,20,00,000
Raj Angad Bawa,Indian,All-Rounder,20,00,000
Mohd. Arshad Khan,Indian,All-Rounder,20,00,000
Sarfaraz Khan,Indian,All-Rounder,20,00,000
Arshin Kulkarni,Indian,All-Rounder,20,00,000
Vivrant Sharma,Indian,All-Rounder,20,00,000
Atit Sheth,Indian,All-Rounder,20,00,000
Hrithik Shokeen,Indian,All-Rounder,20,00,000
Ramandeep Singh,Indian,All-Rounder,20,00,000
Ricky Bhui,Indian,Batter,20,00,000
Kumar Kushagra,Indian,Batter,20,00,000
Urvil Patel,Indian,Batter,20,00,000
Vishnu Solanki,Indian,Batter,20,00,000
Rasikh Dar,Indian,Bowler,20,00,000
Yash Dayal,Indian,Bowler,20,00,000
Sushant Mishra,Indian,Bowler,20,00,000
Ishan Porel,Indian,Bowler,20,00,000
Akash Singh,Indian,Bowler,20,00,000
Kartik Tyagi,Indian,Bowler,20,00,000
Kuldip Yadav,Indian,Bowler,20,00,000
Murgan Ashwin,Indian,Bowler,20,00,000
Shreyas Gopal,Indian,Bowler,20,00,000
Pulkit Narang,Indian,Bowler,20,00,000
M. Siddharth,Indian,Bowler,20,00,000
Shiva Singh,Indian,Bowler,20,00,000
Manav Suthar,Indian,Bowler,20,00,000
Dinesh Bana,Indian,Batter,20,00,000
Swastik Chhikara,Indian,Batter,20,00,000
Rajat Dey,Indian,Batter,20,00,000
Abhimanyu Easwaran,Indian,Batter,20,00,000
Rithik Easwaran,Indian,Batter,20,00,000
Chirag Gandhi,Indian,Batter,20,00,000
Nikhil Gangta,Indian,Batter,20,00,000
Sudip Gharami,Indian,Batter,20,00,000
Ansh Gosai,Indian,Batter,20,00,000
Azim Kazi,Indian,Batter,20,00,000
Amandeep Khare,Indian,Batter,20,00,000
Ankit Kumar,Indian,Batter,20,00,000
Bhupen Lalwani,Indian,Batter,20,00,000
Pukhraj Mann,Indian,Batter,20,00,000
Tanmay Mishra,Indian,Batter,20,00,000
Salman Nizar,Indian,Batter,20,00,000
Priyank Panchal,Indian,Batter,20,00,000
Akshat Raghuwanshi,Indian,Batter,20,00,000
Ekant Sen,Indian,Batter,20,00,000
Subhranshu Senapati,Indian,Batter,20,00,000
Naushad Shaikh,Indian,Batter,20,00,000
Dhruv Shorey,Indian,Batter,20,00,000
Himmat Singh,Indian,Batter,20,00,000
Virat Singh,Indian,Batter,20,00,000
Shashank Singh,Indian,Batter,20,00,000
Sumeet Verma,Indian,Batter,20,00,000
P.A. Abdul,Indian,All-Rounder,20,00,000
Murugan Abhishek,Indian,All-Rounder,20,00,000
Atharva Ankolekar,Indian,All-Rounder,20,00,000
Baba Aparajith,Indian,All-Rounder,20,00,000
Jass Inder Baidwan,Indian,All-Rounder,20,00,000
Rahul Buddhi,Indian,All-Rounder,20,00,000
Vaisakh Chandran,Indian,All-Rounder,20,00,000
Writtick Chatterjee,Indian,All-Rounder,20,00,000
Raj Chaudhary,Indian,All-Rounder,20,00,000
Ravi Chauhan,Indian,All-Rounder,20,00,000
Ashwin Das,Indian,All-Rounder,20,00,000
Aarya Desai,Indian,All-Rounder,20,00,000
Vineet Dhankhar,Indian,All-Rounder,20,00,000
Naman Dhir,Indian,All-Rounder,20,00,000
Harsh Dubey,Indian,All-Rounder,20,00,000
Prerit Dutta,Indian,All-Rounder,20,00,000
Jake Fraser-Mcgurk,Overseas,All-Rounder,20,00,000
Shubhang Hegde,Indian,All-Rounder,20,00,000
Saransh Jain,Indian,All-Rounder,20,00,000
Duan Jansen,Overseas,All-Rounder,20,00,000
Mohammad Kaif,Indian,All-Rounder,20,00,000
Anshul Kamboj,Indian,All-Rounder,20,00,000
Aman Khan,Indian,All-Rounder,20,00,000
Mohd Arslan Khan,Indian,All-Rounder,20,00,000
Musheer Khan,Indian,All-Rounder,20,00,000
Tanush Kotian,Indian,All-Rounder,20,00,000
Sumit Kumar,Indian,All-Rounder,20,00,000
Manvanth Kumar,Indian,All-Rounder,20,00,000
Saurabh Kumar,Indian,All-Rounder,20,00,000
Dev Lakra,Indian,All-Rounder,20,00,000
Nasir Lone,Indian,All-Rounder,20,00,000
Kaushik Maity,Indian,All-Rounder,20,00,000
Divij Mehra,Indian,All-Rounder,20,00,000
Mani Sankar Mura Singh,Indian,All-Rounder,20,00,000
Abid Mushtaq,Indian,All-Rounder,20,00,000
Sanjay Pahal,Indian,All-Rounder,20,00,000
Jitender Pal,Indian,All-Rounder,20,00,000
Saumy Pandey,Indian,All-Rounder,20,00,000
Ansh Patel,Indian,All-Rounder,20,00,000
Sairaj Patil,Indian,All-Rounder,20,00,000
Pradosh Paul,Indian,All-Rounder,20,00,000
Shubham Singh Pundir,Indian,All-Rounder,20,00,000
Atal Rai,Indian,All-Rounder,20,00,000
Abhimanyusingh Rajput,Indian,All-Rounder,20,00,000
Mohit Rathee,Indian,All-Rounder,20,00,000
Ninad Rathva,Indian,All-Rounder,20,00,000
Rohit Rayudu,Indian,All-Rounder,20,00,000
Aniketh Reddy,Indian,All-Rounder,20,00,000
Mohit Redkar,Indian,All-Rounder,20,00,000
Akash Sengupta,Indian,All-Rounder,20,00,000
Ashutosh Sharma,Indian,All-Rounder,20,00,000
Shivalik Sharma,Indian,All-Rounder,20,00,000
Suryansh Shedge,Indian,All-Rounder,20,00,000
Aradhya Shukla,Indian,All-Rounder,20,00,000
Utkarsh Singh,Indian,All-Rounder,20,00,000
Vishwanath Pratap Singh,Indian,All-Rounder,20,00,000
Shashank Singh,Indian,All-Rounder,20,00,000
Swapnil Singh,Indian,All-Rounder,20,00,000
Prenelan Subrayen,Overseas,All-Rounder,20,00,000
Ravi Teja,Indian,All-Rounder,20,00,000
Tanay Thyagarajann,Indian,All-Rounder,20,00,000
Akash Vashisht,Indian,All-Rounder,20,00,000
Mohit Ahlawat,Indian,Batter,20,00,000
G. Ajitesh,Indian,Batter,20,00,000
Avanish Rao Aravelly,Indian,Batter,20,00,000
L.R. Chethan,Indian,Batter,20,00,000
Gourav Choudhary,Indian,Batter,20,00,000
Harvik Desai,Indian,Batter,20,00,000
Shakir Gandhi,Indian,Batter,20,00,000
Sumit Ghadigaonkar,Indian,Batter,20,00,000
Baba Indrajith,Indian,Batter,20,00,000
Bhagmender Lather,Indian,Batter,20,00,000
Anmol Malhotra,Indian,Batter,20,00,000
Robin Minz,Indian,Batter,20,00,000
Darshan Misal,Indian,Batter,20,00,000
Nikhil Naik,Indian,Batter,20,00,000
Prasad Pawar,Indian,Batter,20,00,000
Mahesh Pithiya,Indian,Batter,20,00,000
William Salzmann,Overseas,Batter,20,00,000
Bipin Saurabh,Indian,Batter,20,00,000
B.R. Sharath,Indian,Batter,20,00,000
K.L. Shrijith,Indian,Batter,20,00,000
Avneesh Sudha,Indian,Batter,20,00,000
Aditya Tare,Indian,Batter,20,00,000
Nihal Ullal,Indian,Batter,20,00,000
K.M Asif,Indian,Bowler,20,00,000
Mohit Avasthi,Indian,Bowler,20,00,000
Ottneil Baartman,Overseas,Bowler,20,00,000
Basit Bashir,Indian,Bowler,20,00,000
Waseem Bashir,Indian,Bowler,20,00,000
Sachin Bhosale,Indian,Bowler,20,00,000
Devendra Singh Bora,Indian,Bowler,20,00,000
Gurnoor Singh Brar,Indian,Bowler,20,00,000
Nandre Burger,Overseas,Bowler,20,00,000
Saurabh Dubey,Indian,Bowler,20,00,000
Mrinmoy Dutta,Indian,Bowler,20,00,000
Vishal Godara,Indian,Bowler,20,00,000
Money Grewal,Indian,Bowler,20,00,000
Arpit Guleria,Indian,Bowler,20,00,000
Mukhtar Hussain,Indian,Bowler,20,00,000
Sakib Hussain,Indian,Bowler,20,00,000
Shamar Joseph,Overseas,Bowler,20,00,000
Mohammed Kaif,Indian,Bowler,20,00,000
Shubham Kapse,Indian,Bowler,20,00,000
Devang Karamta,Indian,Bowler,20,00,000
Kulwant Khejroliya,Indian,Bowler,20,00,000
Ravi Kumar,Indian,Bowler,20,00,000
Ashwani Kumar,Indian,Bowler,20,00,000
Raj Limbani,Indian,Bowler,20,00,000
Kwena Maphaka,Overseas,Bowler,20,00,000
Lukman Hussain Meriwala,Indian,Bowler,20,00,000
Venkatesh Muralidhara,Indian,Bowler,20,00,000
William O'Rourke,Overseas,Bowler,20,00,000
Rakshan Readdi,Indian,Bowler,20,00,000
Manish Reddy,Indian,Bowler,20,00,000
Monish Reddy,Indian,Bowler,20,00,000
Akhin Sathar,Indian,Bowler,20,00,000
Divesh Sharma,Indian,Bowler,20,00,000
Ashok Sharma,Indian,Bowler,20,00,000
Abhilash Shetty,Indian,Bowler,20,00,000
Rahul Shukla,Indian,Bowler,20,00,000
Manit Singh,Indian,Bowler,20,00,000
Gurjapneet Singh,Indian,Bowler,20,00,000
Paul Van Meekeren,Overseas,Bowler,20,00,000
Nitin Verma,Indian,Bowler,20,00,000
Chris Wood,Overseas,Bowler,20,00,000
Gourav Yadav,Indian,Bowler,20,00,000
Prithvi Raj Yarra,Indian,Bowler,20,00,000
Mujtaba Yousuf,Indian,Bowler,20,00,000
Shubham Agrawal,Indian,Bowler,20,00,000
Mustaq Beg,Indian,Bowler,20,00,000
K.C Cariappa,Indian,Bowler,20,00,000
Ganesh Chaudhary,Indian,Bowler,20,00,000
Prince Choudhary,Indian,Bowler,20,00,000
Yuvraj Chudasama,Indian,Bowler,20,00,000
Jasmer Dhankhar,Indian,Bowler,20,00,000
Chintal Gandhi,Indian,Bowler,20,00,000
Allah Ghazanfar,Overseas,Bowler,20,00,000
Raghav Goyal,Indian,Bowler,20,00,000
Shreyas Gurav,Indian,Bowler,20,00,000
Vishu Kashyap,Indian,Bowler,20,00,000
Bhuwan Rohilla,Indian,Bowler,20,00,000
Shivam Sharma,Indian,Bowler,20,00,000
Digvesh Singh,Indian,Bowler,20,00,000
Jhathavedh Subramanyan,Indian,Bowler,20,00,000
Jagadeesha Suchith,Indian,Bowler,20,00,000
B. Surya,Indian,Bowler,20,00,000
Pankaj Yadav,Indian,Bowler,20,00,000
