Player,Role,Amount,Team,Year,Player Origin
Aaron Finch,Batter,40000000,SRH,2014,Overseas
Aaron Finch,Batter,32000000,MI,2015,Overseas
Aaron Finch,Batter,10000000,GL,2016,Overseas
Aaron Finch,Batter,62000000,PBKS,2018,Overseas
Aaron Finch,Batter,44000000,RCB,2020,Overseas
Abdul Samad,All-Rounder,2000000,SRH,2020,Indian
Abhijeet Tomar,Batter,4000000,KKR,2022,Indian
Abhimanyu Mithun,Bowler,3000000,MI,2015,Indian
Abhimanyu Mithun,Bowler,3000000,SRH,2016,Indian
Abhinav Sadarangani,Batter,26000000,GT,2022,Indian
Abhishek Nayar,All-Rounder,50625000,PWI,2013,Indian
Abhishek Nayar,All-Rounder,10000000,RR,2014,Indian
Abhishek Sharma,All-Rounder,5500000,DC,2018,Indian
Abhishek Sharma,All-Rounder,65000000,SRH,2022,Indian
Abu Nechim Ahmed,Bowler,3000000,RCB,2014,Indian
Adam Milne,Bowler,7000000,RCB,2015,Overseas
Adam Milne,Bowler,32000000,MI,2021,Overseas
Adam Milne,Bowler,19000000,CSK,2022,Overseas
Adam Zampa,Bowler,3000000,RPSG,2016,Overseas
Aditya Garhwal,All-Rounder,2500000,KKR,2015,Indian
Aditya Tare,Batter,16000000,MI,2014,Indian
Aditya Tare,Batter,12000000,SRH,2016,Indian
Aditya Tare,Batter,2500000,DC,2017,Indian
Aditya Tare,Batter,2000000,MI,2018,Indian
Agnivesh Ayachi,All-Rounder,2000000,PBKS,2019,Indian
Aiden Blizzard,Batter,3000000,MI,2015,Overseas
Aiden Markram,Batter,26000000,SRH,2022,Overseas
Ajantha Mendis,Bowler,54375000,PWI,2013,Overseas
Ajinkya Rahane,Batter,40000000,RR,2018,Indian
Ajinkya Rahane,Batter,10000000,KKR,2022,Indian
Akash Deep,Bowler,2000000,RCB,2022,Indian
Akash Singh,Bowler,2000000,RR,2020,Indian
Akash Singh,Bowler,2000000,RR,2021,Indian
Akhil Arvind Herwadkar,All-Rounder,1000000,DC,2016,Indian
Akila Dananjaya,All-Rounder,1500000,CSK,2013,Overseas
Akila Dhananjaya,Bowler,5000000,MI,2018,Overseas
Akshar Rajesh Patel,All-Rounder,7500000,PBKS,2014,Indian
Akshay Karnewar,All-Rounder,1000000,RCB,2016,Indian
Akshay Wakhare,Bowler,1000000,MI,2015,Indian
Akshdeep Nath,All-Rounder,1000000,GL,2016,Indian
Akshdeep Nath,All-Rounder,1000000,GL,2017,Indian
Akshdeep Nath,All-Rounder,10000000,PBKS,2018,Indian
Akshdeep Nath,All-Rounder,36000000,RCB,2019,Indian
Albie Morkel,All-Rounder,24000000,RCB,2014,Overseas
Albie Morkel,All-Rounder,3000000,DC,2015,Overseas
Alex Carey,Batter,24000000,DC,2020,Overseas
Alex Hales,Batter,15000000,KKR,2022,Overseas
Alzarri Joseph,Bowler,24000000,GT,2022,Overseas
Aman Khan,All-Rounder,2000000,KKR,2022,Indian
Ambati Rayudu,Batter,22000000,CSK,2018,Indian
Ambati Rayudu,Batter,67500000,CSK,2022,Indian
Amit Mishra,Bowler,1000000,RR,2014,Indian
Amit Mishra,Bowler,47500000,SRH,2014,Indian
Amit Mishra,Bowler,35000000,DC,2015,Indian
Amit Mishra,Bowler,1000000,GL,2016,Indian
Amit Mishra,Bowler,40000000,DC,2018,Indian
Amit Paunikar,Batter,2000000,SRH,2014,Indian
Andre Russell,All-Rounder,6000000,KKR,2014,Overseas
Andrew Tye,Bowler,2000000,CSK,2015,Overseas
Andrew Tye,All-Rounder,5000000,GL,2016,Overseas
Andrew Tye,Bowler,72000000,PBKS,2018,Overseas
Andrew Tye,Bowler,10000000,RR,2020,Overseas
Aneeshwar Gautam,All-Rounder,2000000,RCB,2022,Indian
Angelo Mathews,All-Rounder,75000000,DC,2015,Overseas
Angelo Mathews,All-Rounder,20000000,DC,2017,Overseas
Aniket Choudhary,Bowler,20000000,RCB,2017,Indian
Aniket Choudhary,Bowler,3000000,RCB,2018,Indian
Anirudha Ashok Joshi,All-Rounder,2000000,RCB,2018,Indian
Anirudha Ashok Joshi,All-Rounder,2000000,RR,2020,Indian
Ankeet Bawane,Batter,1000000,DC,2017,Indian
Ankit Nagendra Sharma,Bowler,1000000,RR,2014,Indian
Ankit Sharma,All-Rounder,1000000,RPSG,2016,Indian
Ankit Sharma,All-Rounder,2000000,RR,2018,Indian
Ankit Singh Rajpoot,Bowler,15000000,KKR,2016,Indian
Ankit Singh Rajpoot,Bowler,30000000,PBKS,2018,Indian
Ankit Singh Rajpoot,Bowler,5000000,LSG,2022,Indian
Ankush Bains,Batter,1000000,RR,2014,Indian
Ankush Bains,Batter,1000000,CSK,2015,Indian
Ankush Bains,Batter,1000000,RPSG,2016,Indian
Ankush Bains,Batter,2000000,DC,2019,Indian
Anmolpreet Singh,Batter,8000000,MI,2019,Indian
Anmolpreet Singh,Batter,2000000,MI,2022,Indian
Anrich Nortje,Bowler,2000000,KKR,2019,Overseas
Ansh Patel,All-Rounder,2000000,PBKS,2022,Indian
Anuj Rawat,Batter,8000000,RR,2020,Indian
Anuj Rawat,Batter,34000000,RCB,2022,Indian
Anukul Roy,All-Rounder,2000000,MI,2018,Indian
Anukul Roy,All-Rounder,2000000,KKR,2022,Indian
Anunay Singh,All-Rounder,2000000,RR,2022,Indian
Anureet Singh,Bowler,2000000,PBKS,2014,Indian
Anureet Singh,Bowler,3000000,RR,2018,Indian
Apoorv Vijay Wankhade,Batter,1000000,MI,2014,Indian
Apoorv Vijay Wankhade,Batter,2000000,KKR,2018,Indian
Arjun Tendulkar,All-Rounder,2000000,MI,2021,Indian
Arjun Tendulkar,All-Rounder,3000000,MI,2022,Indian
Armaan Jaffer,Batter,1000000,PBKS,2016,Indian
Arshdeep Singh,Bowler,2000000,PBKS,2019,Indian
Aryaman Vikram Birla,All-Rounder,3000000,RR,2018,Indian
Aryan Juyal,Batter,2000000,MI,2022,Indian
Asela Gunarathna,Batter,3000000,MI,2017,Overseas
Ashish Nehra,Bowler,20000000,CSK,2014,Indian
Ashish Nehra,Bowler,55000000,SRH,2016,Indian
Ashish Reddy,Bowler,2000000,SRH,2014,Indian
Ashok Dinda,Bowler,15000000,RCB,2014,Indian
Ashok Dinda,Bowler,5000000,RPSG,2016,Indian
Ashok Sharma,Bowler,5500000,KKR,2022,Indian
Ashton Turner,All-Rounder,5000000,RR,2019,Indian
Ashwin Hebbar,Batter,2000000,DC,2022,Indian
Asif K M,Bowler,4000000,CSK,2018,Indian
Atharva Taide,All-Rounder,2000000,PBKS,2022,Indian
Avesh Khan,Bowler,7000000,DC,2018,Indian
Avesh Khan,Bowler,100000000,LSG,2022,Indian
Axar Rajesh Patel,All-Rounder,50000000,DC,2019,Indian
Ayush Badoni,All-Rounder,2000000,LSG,2022,Indian
B. Sai Sudharsan,All-Rounder,2000000,GT,2022,Indian
Baba Aparajith,Batter,1000000,CSK,2014,Indian
Baba Aparajith,All-Rounder,1000000,RPSG,2016,Indian
Baba Indrajith,Batter,2000000,KKR,2022,Indian
Baltej Dhanda,Bowler,2000000,PBKS,2022,Indian
Bandaru Ayyappa,Bowler,2000000,DC,2019,Indian
Barinder Singh Saran,Bowler,1000000,RR,2015,Indian
Barinder Singh Sran,Bowler,12000000,SRH,2016,Indian
Barinder Singh Sran,Bowler,22000000,PBKS,2018,Indian
Barinder Singh Sran,Bowler,34000000,MI,2019,Indian
Basil Thampi,Bowler,8500000,GL,2017,Indian
Basil Thampi,Bowler,9500000,SRH,2018,Indian
Basil Thampi,Bowler,3000000,MI,2022,Indian
Ben Cutting,Bowler,8000000,RR,2014,Overseas
Ben Cutting,All-Rounder,5000000,SRH,2016,Overseas
Ben Cutting,All-Rounder,22000000,MI,2018,Overseas
Ben Cutting,All-Rounder,7500000,KKR,2021,Overseas
Ben Dunk,Batter,2000000,MI,2014,Overseas
Ben Dwarshuis,Bowler,14000000,PBKS,2018,Overseas
Ben Hilfenhaus,Bowler,10000000,CSK,2014,Overseas
Ben Laughlin,Bowler,1500000,CSK,2013,Overseas
Ben Laughlin,Bowler,3000000,SRH,2017,Overseas
Ben Laughlin,Bowler,5000000,RR,2018,Overseas
Benjamin Stokes,All-Rounder,145000000,RPSG,2017,Overseas
Benjamin Stokes,All-Rounder,125000000,RR,2018,Overseas
Benny Howell,All-Rounder,4000000,PBKS,2022,Overseas
Beuran Hendricks,Bowler,18000000,PBKS,2014,Overseas
Bhanuka Rajapaksa,Batter,5000000,PBKS,2022,Overseas
Bhuvneshwar Kumar,Bowler,42500000,SRH,2014,Overseas
Bhuvneshwar Kumar,Bowler,42000000,SRH,2022,Indian
Billy Stanlake,Bowler,3000000,RCB,2017,Overseas
Billy Stanlake,Batter,5000000,SRH,2018,Overseas
Bipul Sharma,All-Rounder,2000000,SRH,2018,Indian
Brad Hodge,Batter,24000000,RR,2014,Overseas
Brad Hogg,Bowler,5000000,KKR,2015,Overseas
Brendan Taylor,Batter,3000000,SRH,2014,Overseas
Brendon McCullum,Batter,32500000,CSK,2014,Overseas
Brendon McCullum,Batter,36000000,RCB,2018,Overseas
C Hari Nishaanth,Batter,2000000,CSK,2021,Indian
C.Hari Nishaanth,Batter,2000000,CSK,2022,Indian
C.M. Gautam,Batter,2000000,MI,2014,Indian
C.M. Gautam,Batter,2000000,DC,2015,Indian
Cameron Delport,All-Rounder,3000000,KKR,2018,Overseas
Carlos Brathwaite,All-Rounder,42000000,DC,2016,Overseas
Carlos Brathwaite,All-Rounder,20000000,SRH,2018,Overseas
Carlos Brathwaite,All-Rounder,50000000,KKR,2019,Overseas
Chaitanya Bishnoi,All-Rounder,2000000,CSK,2018,Indian
Chama Milind,Bowler,1000000,SRH,2014,Indian
Chama Milind,Bowler,1000000,DC,2016,Indian
Chama Milind,Bowler,2500000,RCB,2022,Indian
Chamika Karunaratne,All-Rounder,5000000,KKR,2022,Overseas
Chetan Sakariya,Bowler,12000000,RR,2021,Indian
Chetan Sakariya,Bowler,42000000,DC,2022,Indian
Cheteshwar Pujara,Batter,19000000,PBKS,2014,Indian
Cheteshwar Pujara,Batter,5000000,CSK,2021,Indian
Chirag Suri,Batter,1000000,GL,2017,Indian
Chris Green,All-Rounder,2000000,KKR,2020,Overseas
Chris Jordan,All-Rounder,5000000,SRH,2017,Overseas
Chris Jordan,All-Rounder,10000000,SRH,2018,Overseas
Chris Jordan,All-Rounder,30000000,PBKS,2020,Overseas
Chris Jordan,All-Rounder,36000000,CSK,2022,Overseas
Chris Lynn,Batter,13000000,KKR,2014,Overseas
Chris Lynn,Batter,96000000,KKR,2018,Overseas
Chris Lynn,Batter,20000000,MI,2020,Overseas
Chris Woakes,All-Rounder,42000000,KKR,2017,Overseas
Chris Woakes,All-Rounder,74000000,RCB,2018,Overseas
Chris Woakes,All-Rounder,15000000,DC,2020,Overseas
Christopher Barnwell,All-Rounder,3750000,RCB,2013,Overseas
Christopher Gayle,Batter,20000000,PBKS,2018,Overseas
Christopher Morris,All-Rounder,46875000,CSK,2013,Overseas
Christopher Morris,All-Rounder,14000000,RR,2015,Overseas
Christopher Morris,All-Rounder,70000000,DC,2016,Overseas
Christopher Morris,All-Rounder,100000000,RCB,2020,Overseas
Christopher Morris,All-Rounder,162500000,RR,2021,Overseas
Clinton McKay,Bowler,7500000,SRH,2013,Overseas
Colin De Grandhomme,All-Rounder,22000000,RCB,2018,Overseas
Colin Ingram,Batter,64000000,DC,2019,Overseas
Colin Munro,All-Rounder,3000000,KKR,2016,Overseas
Colin Munro,All-Rounder,19000000,DC,2018,Overseas
Corey Anderson,All-Rounder,45000000,MI,2014,Overseas
Corey Anderson,All-Rounder,10000000,DC,2017,Overseas
Dale Steyn,Bowler,23000000,GL,2016,Overseas
Dale Steyn,Bowler,20000000,RCB,2020,Overseas
Dan Christian,All-Rounder,48000000,RCB,2021,Overseas
Daniel Christian,All-Rounder,7500000,RCB,2013,Overseas
Daniel Christian,All-Rounder,10000000,RPSG,2017,Overseas
Daniel Christian,All-Rounder,15000000,DC,2018,Overseas
Daniel Sams,All-Rounder,26000000,MI,2022,Overseas
Darcy Short,All-Rounder,40000000,RR,2018,Overseas
Darren Bravo,Batter,5000000,KKR,2017,Overseas
Darren Sammy,All-Rounder,31875000,SRH,2013,Overseas
Darren Sammy,All-Rounder,35000000,SRH,2014,Overseas
Darren Sammy,All-Rounder,28000000,RCB,2015,Overseas
Darren Sammy,All-Rounder,3000000,PBKS,2017,Overseas
Darshan Nalkande,All-Rounder,3000000,PBKS,2019,Indian
Darshan Nalkande,All-Rounder,2000000,GT,2022,Indian
Daryl Mitchell,All-Rounder,7500000,RR,2022,Overseas
David Miller,Batter,30000000,PBKS,2018,Overseas
David Miller,Batter,7500000,RR,2020,Overseas
David Miller,Batter,30000000,GT,2022,Overseas
David Warner,Batter,55000000,SRH,2014,Overseas
David Warner,Batter,62500000,DC,2022,Overseas
David Wiese,All-Rounder,28000000,RCB,2015,Overseas
David Willey,All-Rounder,20000000,RCB,2022,Overseas
Dawid Malan,All-Rounder,15000000,PBKS,2021,Overseas
Debabrata Das,Batter,2000000,KKR,2014,Indian
Deepak Chahar,All-Rounder,1000000,RPSG,2016,Indian
Deepak Chahar,All-Rounder,8000000,CSK,2018,Indian
Deepak Chahar,Bowler,140000000,CSK,2022,Indian
Deepak Hooda,Bowler,4000000,RR,2014,Indian
Deepak Hooda,All-Rounder,42000000,SRH,2016,Indian
Deepak Hooda,All-Rounder,36000000,SRH,2018,Indian
Deepak Hooda,All-Rounder,5000000,PBKS,2020,Indian
Deepak Hooda,All-Rounder,57500000,LSG,2022,Indian
Deepak Punia,All-Rounder,1000000,MI,2016,Indian
Devdutt Padikkal,Batter,2000000,RCB,2019,Indian
Devdutt Padikkal,Batter,77500000,RR,2022,Indian
Devon Conway,Batter,10000000,CSK,2022,Overseas
Dewald Brevis,Batter,30000000,MI,2022,Overseas
Dhawal Kulkarni,Bowler,11000000,RR,2014,Indian
Dhawal Kulkarni,Bowler,20000000,GL,2016,Indian
Dhawal Kulkarni,Bowler,7500000,RR,2018,Indian
Dhruv Jurel,Batter,2000000,RR,2022,Indian
Dhruv Shorey,All-Rounder,2000000,CSK,2018,Indian
Digvijay Deshmukh,All-Rounder,2000000,MI,2020,Indian
Dinesh Karthik,Batter,125000000,DC,2014,Indian
Dinesh Karthik,Batter,105000000,RCB,2015,Indian
Dinesh Karthik,Batter,23000000,GL,2016,Indian
Dinesh Karthik,Batter,74000000,KKR,2018,Indian
Dinesh Karthik,Batter,55000000,RCB,2022,Indian
Dinesh Salunkhe,All-Rounder,1000000,RR,2015,Indian
Dirk Nannes,Bowler,45000000,CSK,2013,Overseas
Dishant Yagnik,Batter,3000000,RR,2014,Indian
Dominic Drakes,All-Rounder,11000000,GT,2022,Overseas
Domnic Joseph Muthuswamy,Bowler,7500000,DC,2015,Overseas
Dushmanta Chameera,Bowler,20000000,LSG,2022,Overseas
Dushmantha Chameera,Bowler,5000000,RR,2018,Overseas
Dwaine Pretorius,All-Rounder,5000000,CSK,2022,Overseas
Dwayne Bravo,All-Rounder,64000000,CSK,2018,Overseas
Dwayne Bravo,All-Rounder,44000000,CSK,2022,Overseas
Dwayne Smith,Batter,45000000,CSK,2014,Overseas
Dwayne Smith,All-Rounder,23000000,GL,2016,Overseas
Eklavya Dwivedi,Batter,1000000,CSK,2015,Indian
Eklavya Dwivedi,Batter,10000000,GL,2016,Indian
Eklavya Dwivedi,Batter,7500000,SRH,2017,Indian
Eoin Morgan,Batter,15000000,SRH,2015,Overseas
Eoin Morgan,Batter,20000000,PBKS,2017,Overseas
Eoin Morgan,Batter,52500000,KKR,2020,Overseas
Evin Lewis,Batter,38000000,MI,2018,Overseas
Evin Lewis,Batter,20000000,LSG,2022,Overseas
Fabian Allen,All-Rounder,5000000,SRH,2020,Overseas
Fabian Allen,All-Rounder,7500000,PBKS,2021,Overseas
Fabian Allen,All-Rounder,7500000,MI,2022,Overseas
Faf Du Plessis,Batter,47500000,CSK,2014,Overseas
Faf Du Plessis,Batter,16000000,CSK,2018,Overseas
Faf Du Plessis,Batter,70000000,RCB,2022,Overseas
Farhaan Behardien,All-Rounder,3000000,PBKS,2016,Overseas
Fazalhaq Farooqi,Bowler,5000000,SRH,2022,Overseas
Fidel Edwards,Bowler,15750000,RR,2013,Overseas
Finn Allen,Batter,8000000,RCB,2022,Overseas
Gautam Gambhir,Batter,28000000,DC,2018,Indian
George Bailey,Batter,32500000,PBKS,2014,Overseas
Glenn Maxwell,All-Rounder,75000000,MI,2013,Overseas
Glenn Maxwell,All-Rounder,60000000,PBKS,2014,Overseas
Glenn Maxwell,All-Rounder,90000000,DC,2018,Overseas
Glenn Maxwell,All-Rounder,107500000,PBKS,2020,Overseas
Glenn Maxwell,All-Rounder,142500000,RCB,2021,Overseas
Glenn Phillips,Batter,15000000,SRH,2022,Overseas
Gurinder Sandhu,Bowler,17000000,DC,2015,Indian
Gurkeerat Singh Mann,All-Rounder,5000000,GT,2022,Indian
Gurkeerat Singh Mann,All-Rounder,7500000,DC,2018,Indian
Gurkeerat Singh Mann,All-Rounder,5000000,RCB,2019,Indian
Gurkeerat Singh Mann,Batter,13000000,PBKS,2014,Indian
Hanuma Vihari,Batter,1000000,SRH,2015,Indian
Hanuma Vihari,Batter,20000000,DC,2019,Indian
Harbhajan Singh,Bowler,20000000,CSK,2018,Indian
Harbhajan Singh,Bowler,20000000,KKR,2021,Indian
Hardik Pandya,All-Rounder,1000000,MI,2015,Indian
Hardus Viljoen,Bowler,7500000,PBKS,2019,Overseas
Harpreet Brar,All-Rounder,2000000,PBKS,2019,Indian
Harpreet Brar,All-Rounder,38000000,PBKS,2022,Indian
Harry Gurney,Bowler,7500000,KKR,2019,Overseas
Harshal Patel,Bowler,4000000,RCB,2014,Indian
Harshal Patel,All-Rounder,2000000,DC,2018,Indian
Harshal Patel,All-Rounder,107500000,RCB,2022,Indian
Heinrich Klaasen,Batter,5000000,RCB,2019,Overseas
Himmat Singh,Batter,6500000,RCB,2019,Indian
Hrithik Shokeen,All-Rounder,2000000,MI,2022,Indian
HS Sharath,Bowler,1000000,DC,2014,Indian
Imran Tahir,Bowler,10000000,CSK,2018,Overseas
Iqbal Abdullah,All-Rounder,6500000,RR,2014,Indian
Iqbal Abdullah,All-Rounder,1000000,RCB,2016,Indian
Irfan Pathan,All-Rounder,24000000,SRH,2014,Indian
Irfan Pathan,All-Rounder,15000000,CSK,2015,Indian
Irfan Pathan,All-Rounder,10000000,RPSG,2016,Indian
Ishan Kishan,Batter,3500000,GL,2016,Indian
Ishan Kishan,Batter,62000000,MI,2018,Indian
Ishan Kishan,Batter,152500000,MI,2022,Indian
Ishan Porel,Bowler,2500000,PBKS,2022,Indian
Ishan Porel,Bowler,2000000,PBKS,,Indian
Ishank Jaggi,Batter,1000000,KKR,2017,Indian
Ishank Jaggi,Batter,2000000,KKR,2018,Indian
Ishant Sharma,Bowler,26000000,SRH,2014,Indian
Ishant Sharma,Bowler,38000000,RPSG,2016,Indian
Ishant Sharma,Bowler,11000000,DC,2019,Indian
Ishwar Chandra Pandey,Bowler,15000000,CSK,2014,Indian
