Player,Role,Amount,Team,Year,Player Origin
Ishwar Chandra Pandey,Bowler,2000000,RPSG,2016,Indian
Isuru Udana,All-Rounder,5000000,RCB,2020,Overseas
J Suchith,Bowler,3000000,SRH,2021,Indian
J Suchith,All-Rounder,1000000,MI,2015,Indian
Jacob Oram,All-Rounder,3750000,MI,2013,Overseas
Jacques Kallis,All-Rounder,55000000,KKR,2014,Overseas
Jagadeesha Suchith,Bowler,2000000,SRH,2022,Indian
Jalaj Saxena,All-Rounder,9000000,MI,2014,Indian
Jalaj Saxena,All-Rounder,1000000,RCB,2015,Indian
Jalaj Saxena,All-Rounder,2000000,DC,2019,Indian
Jalaj Saxena,All-Rounder,3000000,PBKS,2021,Indian
James Faulkner,All-Rounder,30000000,RR,2013,Overseas
James Neesham,All-Rounder,10000000,DC,2014,Overseas
James Neesham,All-Rounder,5000000,KKR,2015,Overseas
James Neesham,All-Rounder,5000000,PBKS,2020,Overseas
James Neesham,All-Rounder,5000000,MI,2021,Overseas
James Neesham,All-Rounder,15000000,RR,2022,Overseas
Jaskaran Singh,Bowler,1000000,RPSG,2016,Indian
Jason Behrendorff,Bowler,15000000,MI,2018,Overseas
Jason Behrendorff,Bowler,7500000,RCB,2022,Overseas
Jason Holder,Bowler,1500000,CSK,2013,Overseas
Jason Holder,Bowler,7500000,SRH,2014,Overseas
Jason Holder,All-Rounder,7000000,KKR,2016,Overseas
Jason Holder,All-Rounder,87500000,LSG,2022,Overseas
Jason Roy,Batter,10000000,GL,2017,Overseas
Jason Roy,Batter,15000000,DC,2018,Overseas
Jason Roy,Batter,15000000,DC,2020,Overseas
Jason Roy,Batter,20000000,GT,2022,Overseas
Jasprit Bumrah,Bowler,12000000,MI,2014,Indian
Jatin Saxena,All-Rounder,2000000,RR,2018,Indian
Javon Searless,All-Rounder,3000000,KKR,2018,Indian
Jayant Yadav,All-Rounder,1000000,DC,2014,Indian
Jayant Yadav,All-Rounder,5000000,DC,2018,Indian
Jayant Yadav,All-Rounder,17000000,GT,2022,Indian
Jaydev Shah,All-Rounder,2000000,GL,2016,Indian
Jaydev Unadkat,Bowler,39375000,RCB,2013,Indian
Jaydev Unadkat,Bowler,28000000,DC,2014,Indian
Jaydev Unadkat,Bowler,11000000,DC,2015,Indian
Jaydev Unadkat,Bowler,16000000,KKR,2016,Indian
Jaydev Unadkat,Bowler,3000000,RPSG,2017,Indian
Jaydev Unadkat,Bowler,115000000,RR,2018,Indian
Jaydev Unadkat,Bowler,84000000,RR,2019,Indian
Jaydev Unadkat,Bowler,30000000,RR,2020,Indian
Jaydev Unadkat,Bowler,13000000,MI,2022,Indian
Jean-Paul Duminy,Batter,22000000,DC,2014,Overseas
Jean-Paul Duminy,All-Rounder,10000000,MI,2018,Overseas
Jeevan Mendis,All-Rounder,3750000,DC,2013,Overseas
Jesse Ryder,All-Rounder,19500000,DC,2013,Overseas
Jhye Richardson,Bowler,140000000,PBKS,2021,Overseas
Jitesh Sharma,Batter,1000000,MI,2016,Indian
Jitesh Sharma,Batter,2000000,PBKS,2022,Indian
Joe Denly,Batter,10000000,KKR,2019,Overseas
Joel Paris,Bowler,3000000,DC,2016,Overseas
Jofra Archer,All-Rounder,72000000,RR,2018,Overseas
Jofra Archer,All-Rounder,80000000,MI,2022,Overseas
Johan Botha,All-Rounder,33750000,DC,2013,Overseas
John Hastings,All-Rounder,5000000,CSK,2014,Overseas
John Hastings,Bowler,13000000,KKR,2016,Overseas
Jonny Bairstow,Batter,22000000,SRH,2019,Overseas
Jonny Bairstow,Batter,67500000,PBKS,2022,Overseas
Jos Buttler,Batter,38000000,MI,2016,Overseas
Jos Buttler,Batter,44000000,RR,2018,Overseas
Josh Hazlewood,Bowler,5000000,MI,2014,Overseas
Josh Hazlewood,Bowler,20000000,CSK,2020,Overseas
Josh Hazlewood,Bowler,77500000,RCB,2022,Overseas
Joshua Philippe,Batter,2000000,RCB,2020,Overseas
Juan Theron,Bowler,3000000,RR,2015,Overseas
Krishnappa Gowtham,All-Rounder,9000000,LSG,2022,Indian
K.Bhagath Varma,All-Rounder,2000000,CSK,2021,Indian
K.Bhagath Varma,All-Rounder,2000000,CSK,2022,Indian
K.C Cariappa,Bowler,2000000,RR,2021,Indian
K.C Cariappa,Bowler,3000000,RR,2022,Indian
K.C. Cariappa,Bowler,24000000,KKR,2015,Indian
K.C. Cariappa,Bowler,8000000,PBKS,2016,Indian
K.K. Jiyaz,Bowler,1000000,DC,2015,Indian
K.M. Asif,Bowler,2000000,CSK,2022,Indian
K.S. Bharat,Batter,20000000,DC,2022,Indian
Kagiso Rabada,Bowler,50000000,DC,2017,Overseas
Kagiso Rabada,Bowler,42000000,DC,2018,Overseas
Kagiso Rabada,Bowler,92500000,PBKS,2022,Overseas
Kamlesh Nagarkoti,All-Rounder,32000000,KKR,2018,Indian
Kamlesh Nagarkoti,All-Rounder,11000000,DC,2022,Indian
Kane Richardson,Bowler,52500000,PWI,2013,Overseas
Kane Richardson,Bowler,10000000,RR,2014,Overseas
Kane Richardson,Bowler,20000000,RCB,2016,Overseas
Kane Richardson,Bowler,40000000,RCB,2020,Overseas
Kane Williamson,All-Rounder,6000000,SRH,2015,Overseas
Kane Williamson,Batter,30000000,SRH,2018,Overseas
Kanishk Seth,All-Rounder,2000000,CSK,2018,Indian
Karan Sharma,All-Rounder,2000000,LSG,2022,Indian
Karanveer Singh,All-Rounder,1000000,PBKS,2014,Indian
Karn Sharma,Bowler,37500000,SRH,2014,Indian
Karn Sharma,All-Rounder,32000000,MI,2017,Indian
Karn Sharma,Bowler,50000000,CSK,2018,Indian
Karn Sharma,Bowler,5000000,RCB,2022,Indian
Kartik Tyagi,Bowler,13000000,RR,2020,Indian
Kartik Tyagi,Bowler,40000000,SRH,2022,Indian
Karun Nair,Batter,7500000,RR,2014,Indian
Karun Nair,Batter,40000000,DC,2016,Indian
Karun Nair,Batter,56000000,PBKS,2018,Indian
Karun Nair,Batter,5000000,KKR,2021,Indian
Karun Nair,Batter,14000000,RR,2022,Indian
Kedar Jadhav,Batter,20000000,DC,2014,Indian
Kedar Jadhav,All-Rounder,78000000,CSK,2018,Indian
Kedar Jadhav,All-Rounder,20000000,SRH,2021,Indian
Keemo Paul,All-Rounder,5000000,DC,2019,Overseas
Kevin Pietersen,Batter,90000000,DC,2014,Overseas
Kevin Pietersen,Batter,20000000,SRH,2015,Overseas
Kevin Pietersen,Batter,35000000,RPSG,2016,Overseas
Kevon Cooper,All-Rounder,3000000,RR,2014,Overseas
Kieron Pollard,All-Rounder,54000000,MI,2018,Overseas
Kishore Pramod Kamath,All-Rounder,14000000,MI,2016,Indian
KL Rahul,Batter,10000000,SRH,2014,Indian
KL Rahul,Batter,110000000,PBKS,2018,Indian
Kona Srikar Bharat,Batter,1000000,DC,2015,Indian
Kona Srikar Bharat,Batter,2000000,RCB,2021,Indian
Krishnappa Gowtham,All-Rounder,20000000,MI,2017,Indian
Krishnappa Gowtham,Bowler,62000000,RR,2018,Indian
Krishnappa Gowtham,All-Rounder,92500000,CSK,2021,Indian
Krismar Santokie,Bowler,3000000,MI,2014,Overseas
Krunal Pandya,All-Rounder,20000000,MI,2016,Indian
Krunal Pandya,All-Rounder,88000000,MI,2018,Indian
Krunal Pandya,All-Rounder,82500000,LSG,2022,Indian
Kshitiz Sharma,All-Rounder,2000000,CSK,2018,Indian
Kuldeep Sen,Bowler,2000000,RR,2022,Indian
Kuldeep Yadav,Bowler,4000000,KKR,2014,Indian
Kuldeep Yadav,Bowler,58000000,KKR,2018,Indian
Kuldeep Yadav,Bowler,20000000,DC,2022,Indian
Kuldip Yadav,Bowler,2000000,RR,2021,Indian
Kuldip Yadav,Bowler,2000000,RR,2022,Indian
Kulwant Khejroliya,Bowler,1000000,MI,2017,Indian
Kulwant Khejroliya,Bowler,8500000,RCB,2018,Indian
Kusal Janith Perera,Batter,1500000,RR,2013,Indian
Kyle Abbott,Bowler,3000000,CSK,2015,Overseas
Kyle Abbott,Bowler,21000000,PBKS,2016,Overseas
Kyle Jamieson,All-Rounder,150000000,RCB,2021,Overseas
Kyle Mayers,All-Rounder,5000000,LSG,2022,Overseas
Lakshmipathy Balaji,Bowler,18000000,PBKS,2014,Indian
Lalit Yadav,All-Rounder,2000000,DC,2020,Indian
Lalit Yadav,All-Rounder,6500000,DC,2022,Indian
Lasith Malinga,Bowler,20000000,MI,2019,Overseas
Laxmi Ratan Shukla,All-Rounder,15000000,DC,2014,Indian
Laxmi Ratan Shukla,All-Rounder,3000000,SRH,2015,Indian
Liam Livingstone,All-Rounder,5000000,RR,2019,Overseas
Liam Livingstone,All-Rounder,7500000,RR,2021,Overseas
Liam Livingstone,All-Rounder,115000000,PBKS,2022,Overseas
Lockie Ferguson,Bowler,5000000,RPSG,2017,Overseas
Lockie Ferguson,Bowler,16000000,KKR,2019,Overseas
Lockie Ferguson,Bowler,100000000,GT,2022,Overseas
Luke Pomersbach,Batter,22500000,PBKS,2013,Overseas
Lukman Hussain Meriwala,Bowler,2000000,DC,2021,Indian
Lungisani Ngidi,Bowler,5000000,CSK,2018,Overseas
Lungisani Ngidi,Bowler,5000000,DC,2022,Overseas
Luvnith Sisodia,Batter,2000000,RCB,2022,Indian
M Siddharth,Bowler,2000000,KKR,2020,Indian
M Siddharth,Bowler,2000000,DC,2021,Indian
M. Ashwin,Bowler,45000000,RPSG,2016,Indian
M. Ashwin,Bowler,10000000,DC,2017,Indian
M. Ashwin,Bowler,22000000,RCB,2018,Indian
M. Ashwin,Bowler,2000000,PBKS,2019,Indian
M. Harisankar Reddy,Bowler,2000000,CSK,2021,Indian
Washington Sundar,All-Rounder,32000000,RCB,2018,Indian
Maheesh Theekshana,Bowler,7000000,CSK,2022,Overseas
Mahipal Lomror,All-Rounder,1000000,DC,2016,Indian
Mahipal Lomror,All-Rounder,2000000,RR,2018,Indian
Mahipal Lomror,All-Rounder,9500000,RCB,2022,Indian
Manan Ajay Sharma,All-Rounder,1000000,KKR,2016,Indian
Manan Vohra,Batter,11000000,RCB,2018,Indian
Manan Vohra,Batter,2000000,RR,2019,Indian
Manan Vohra,Batter,2000000,LSG,2022,Indian
Mandeep Hardev Singh,All-Rounder,8000000,PBKS,2014,Indian
Mandeep Singh,All-Rounder,14000000,RCB,2018,Indian
Mandeep Singh,Batter,11000000,DC,2022,Indian
Manish Pandey,Batter,17000000,KKR,2014,Indian
Manish Pandey,Batter,110000000,SRH,2018,Indian
Manish Pandey,Batter,46000000,LSG,2022,Indian
Manjot Kalra,Batter,2000000,DC,2018,Indian
Manoj Tiwary,Batter,28000000,DC,2014,Indian
Manoj Tiwary,Batter,5000000,RPSG,2017,Indian
Manoj Tiwary,Batter,10000000,PBKS,2018,Indian
Manpreet Gony,Bowler,37500000,PBKS,2013,Indian
Manpreet Gony,Bowler,6000000,GL,2017,Indian
Manprit Juneja,Batter,1000000,SRH,2014,Indian
Manvinder Bisla,Batter,6000000,KKR,2014,Indian
Manzoor Dar,All-Rounder,2000000,PBKS,2018,Indian
Marchant De Lange,Bowler,3000000,MI,2014,Overseas
Marco Jansen,All-Rounder,2000000,MI,2021,Overseas
Marco Jansen,All-Rounder,42000000,SRH,2022,Overseas
Marcus Stoinis,All-Rounder,2500000,DC,2015,Overseas
Marcus Stoinis,All-Rounder,5500000,PBKS,2016,Overseas
Marcus Stoinis,All-Rounder,62000000,PBKS,2018,Overseas
Marcus Stoinis,All-Rounder,48000000,DC,2020,Overseas
Mark Wood,Bowler,15000000,CSK,2018,Overseas
Mark Wood,Bowler,75000000,LSG,2022,Overseas
Martin Guptill,Batter,5000000,PBKS,2017,Overseas
Martin Guptill,Batter,10000000,SRH,2019,Overseas
Matt Henry,Bowler,3000000,CSK,2014,Overseas
Matt Henry,Bowler,5000000,PBKS,2017,Overseas
Matthew Wade,Batter,24000000,GT,2022,Overseas
Mayank Agarwal,Batter,16000000,DC,2014,Indian
Mayank Agarwal,Batter,10000000,PBKS,2018,Indian
Mayank Dagar,All-Rounder,2000000,PBKS,2018,Indian
Mayank Markande,Bowler,2000000,MI,2018,Indian
Mayank Markande,Bowler,6500000,MI,2022,Indian
Mayank Yadav,Bowler,2000000,LSG,2022,Indian
Michael Clarke,Batter,30000000,PWI,2013,Overseas
Michael Hussey,Batter,50000000,MI,2014,Overseas
Michael Hussey,Batter,15000000,CSK,2015,Overseas
Midhun S,All-Rounder,2000000,RR,2018,Indian
Milind Kumar,Batter,1000000,DC,2014,Indian
Milind Kumar,All-Rounder,2000000,RCB,2019,Indian
Milind Tandon,All-Rounder,1000000,RPSG,2017,Indian
Mitchell Johnson,All-Rounder,65000000,PBKS,2014,Overseas
Mitchell Johnson,Bowler,20000000,MI,2017,Overseas
Mitchell Johnson,Bowler,20000000,KKR,2018,Overseas
Mitchell Marsh,All-Rounder,48000000,RPSG,2016,Overseas
Mitchell Marsh,All-Rounder,20000000,SRH,2020,Overseas
Mitchell Marsh,All-Rounder,65000000,DC,2022,Overseas
Mitchell McClenaghan,Bowler,3000000,MI,2015,Overseas
Mitchell Santner,All-Rounder,5000000,CSK,2018,Overseas
Mitchell Santner,All-Rounder,19000000,CSK,2022,Overseas
Mitchell Starc,Bowler,50000000,RCB,2014,Overseas
Mitchell Starc,Bowler,94000000,KKR,2018,Overseas
Mithun Manhas,All-Rounder,3000000,CSK,2014,Indian
Moeen Ali,All-Rounder,17000000,RCB,2018,Overseas
Moeen Ali,All-Rounder,70000000,CSK,2021,Overseas
Mohammad Nabi,All-Rounder,3000000,SRH,2017,Overseas
Mohammad Nabi,All-Rounder,10000000,SRH,2018,Overseas
Mohammad Nabi,All-Rounder,10000000,KKR,2022,Overseas
Mohammad Shami,Bowler,42500000,DC,2014,Indian
Mohammad Shami,Bowler,30000000,DC,2018,Indian
Mohammad Shami,Bowler,48000000,PBKS,2019,Indian
Mohammad Shami,Bowler,62500000,GT,2022,Indian
Mohammed Azharudeen,Batter,2000000,RCB,2021,Indian
Mohammed Siraj,Bowler,26000000,SRH,2017,Indian
Mohammed Siraj,Bowler,26000000,RCB,2018,Indian
Mohd. Arshad Khan,All-Rounder,2000000,MI,2022,Indian
Mohit Sharma,Bowler,20000000,CSK,2014,Indian
Mohit Sharma,Bowler,65000000,PBKS,2016,Indian
Mohit Sharma,Bowler,24000000,PBKS,2018,Indian
Mohit Sharma,Bowler,50000000,CSK,2019,Indian
Mohit Sharma,Bowler,5000000,DC,2020,Indian
Mohsin Khan,Bowler,2000000,MI,2018,Indian
Mohsin Khan,Bowler,2000000,MI,2020,Indian
Mohsin Khan,Bowler,2000000,LSG,2022,Indian
Moises Henriques,All-Rounder,22500000,RCB,2013,Overseas
Moises Henriques,All-Rounder,10000000,SRH,2014,Overseas
Moises Henriques,All-Rounder,10000000,PBKS,2019,Overseas
Moises Henriques,All-Rounder,42000000,PBKS,2021,Overseas
Monu Singh,Bowler,2000000,CSK,2018,Indian
Morne Morkel,Bowler,28000000,KKR,2014,Overseas
Mujeeb Zadran,Bowler,40000000,PBKS,2018,Overseas
Mujeeb Zadran,Bowler,15000000,SRH,2021,Overseas
Mukesh Choudhary,Bowler,2000000,CSK,2022,Indian
Munaf Patel,Bowler,3000000,GL,2017,Indian
Murali Kartik,Bowler,10000000,PBKS,2014,Indian
Murali Vijay,Batter,50000000,DC,2014,Indian
Murali Vijay,Batter,30000000,PBKS,2015,Indian
Murali Vijay,Batter,20000000,CSK,2018,Indian
Murugan Ashwin,Bowler,16000000,MI,2022,Indian
Mustafizur Rahman,Bowler,14000000,SRH,2016,Overseas
Mustafizur Rahman,Bowler,22000000,MI,2018,Overseas
Mustafizur Rahman,Bowler,10000000,RR,2021,Overseas
Mustafizur Rahman,Bowler,20000000,DC,2022,Overseas
Muttiah Muralitharan,Bowler,10000000,RCB,2014,Overseas
N Jagadeesan,Batter,2000000,CSK,2018,Indian
N. Jagadeesan,Batter,2000000,CSK,2022,Indian
N. Tilak Varma,All-Rounder,17000000,MI,2022,Indian
Naman Ojha,Batter,5000000,SRH,2014,Indian
Naman Ojha,Batter,14000000,DC,2018,Indian
Nathan Coulter-Nile,Bowler,33750000,MI,2013,Overseas
Nathan Coulter-Nile,Bowler,42500000,DC,2014,Overseas
Nathan Coulter-Nile,Bowler,35000000,KKR,2017,Overseas
Nathan Coulter-Nile,Bowler,22000000,RCB,2018,Overseas
Nathan Coulter-Nile,Bowler,80000000,MI,2020,Overseas
Nathan Coulter-Nile,Bowler,50000000,MI,2021,Overseas
Nathan Coulter-Nile,Bowler,20000000,RR,2022,Overseas
Nathan Ellis,Bowler,7500000,PBKS,2022,Overseas
Nathan McCullum,Bowler,7500000,SRH,2013,Overseas
Nathu Singh,Bowler,32000000,MI,2016,Indian
Nathu Singh,Bowler,5000000,GL,2017,Indian
Nathu Singh,Bowler,2000000,DC,2019,Indian
Navdeep Saini,Bowler,1000000,DC,2017,Indian
Navdeep Saini,Bowler,30000000,RCB,2018,Indian
Navdeep Saini,Bowler,26000000,RR,2022,Indian
Nic Maddinson,Batter,5000000,RCB,2014,Overseas
Nicolas Pooran,Batter,107500000,SRH,2022,Overseas
Nicolas Pooran,Batter,3000000,MI,2017,Overseas
Nicolas Pooran,Batter,42000000,PBKS,2019,Overseas
Nidheesh M D Dinesan,Bowler,2000000,MI,2018,Indian
Nikhil Shankar Naik,Batter,3000000,PBKS,2015,Indian
Nikhil Shankar Naik,Batter,2000000,KKR,2019,Indian
Nikhil Shankar Naik,Batter,2000000,KKR,2020,Indian
Nitish Rana,All-Rounder,1000000,MI,2015,Indian
Nitish Rana,All-Rounder,34000000,KKR,2018,Indian
Nitish Rana,All-Rounder,80000000,KKR,2022,Indian
Noor Ahmad,Bowler,3000000,GT,2022,Overseas
Obed Mccoy,Bowler,7500000,RR,2022,Overseas
Odean Smith,All-Rounder,60000000,PBKS,2022,Overseas
Oshane Thomas,Bowler,11000000,RR,2019,Overseas
Oshane Thomas,Bowler,5000000,RR,2020,Overseas
Pankaj Jaswal,All-Rounder,2000000,MI,2019,Overseas
Pankaj Singh,Bowler,11250000,RCB,2013,Indian
Paras Dogra,Batter,1000000,GL,2016,Indian
Pardeep Sahu,All-Rounder,1000000,RR,2015,Indian
Pardeep Sahu,All-Rounder,1000000,PBKS,2016,Indian
Pardeep Sahu,Bowler,2000000,PBKS,2018,Indian
Parthiv Patel,Batter,14000000,RCB,2014,Indian
Parthiv Patel,Batter,17000000,RCB,2018,Indian
Parveez Rasool,All-Rounder,9500000,SRH,2014,Indian
Parvinder Awana,Bowler,6500000,PBKS,2014,Indian
Pat Cummins,Bowler,54000000,MI,2018,Overseas
Pat Cummins,All-Rounder,155000000,KKR,2020,Overseas
Pat Cummins,All-Rounder,72500000,KKR,2022,Overseas
Pat Cummins,Bowler,10000000,KKR,2014,Overseas
Pat Cummins,Bowler,45000000,DC,2017,Overseas
Pavan Deshpande,All-Rounder,2000000,RCB,2018,Indian
Pavan Deshpande,All-Rounder,2000000,RCB,2020,Indian
Pawan Negi,Bowler,1000000,CSK,2014,Indian
Pawan Negi,All-Rounder,85000000,DC,2016,Indian
Pawan Negi,All-Rounder,10000000,RCB,2017,Indian
Pawan Negi,All-Rounder,10000000,RCB,2018,Indian
Pawan Negi,All-Rounder,5000000,KKR,2021,Indian
Pawan Suyal,Bowler,1000000,MI,2014,Indian
