Harry Brook,124,117,26,2988,105,32.83,2003,149.17,3,11,251,128,76,0,124.1,2,12,26.1,1,0,0,26.0,13.0,12.0,0.1,0.2,0.3
Travis Head,107.0,103.0,13.0,2494.0,101.0,27.71,1859.0,134.15,1.0,10,192.0,105.0,36.0,0,107.0,44.0,445.0,627.0,22.0,0,0,28.5,8.45,20.2,0,0,0
Rilee Rossouw,312.0,301.0,43.0,7933.0,121.0,30.74,5477.0,144.84,6.0,48.0,766.0,322.0,127.0,0,312.0,6.0,34.0,32.0,3.0,0,0,10.66,5.64,11.3,0,0,0
Steve Smith,243.0,214.0,45.0,5282.0,125.0,31.25,4135.0,127.73,3.0,24.0,459.0,135.0,13.0,0,243.0,52.0,824.0,1056.0,54.0,0,0,19.55,7.68,15.2,2.0,0,0
Gerald Coetzee,42.0,27.0,4.0,193.0,37.0,8.39,160,120.62,0,0,11.0,12.0,12.0,0,42.0,40,848.0,1143.0,60,0,0,19.05,8.08,14.1,4.0,0,0
Pat Cummins,128.0,72.0,31.0,693.0,66.0,16.9,501.0,138.32,0,3.0,41.0,41.0,31.0,0,128.0,128.0,2868.0,3815.0,143.0,0,0,26.67,7.98,20,3.0,0,0
Harshal Patel,178.0,100,26.0,1235.0,82.0,16.68,855.0,144.44,0,4.0,123.0,67.0,39.0,0,178.0,173.0,3630,4991.0,209.0,0,0,23.88,8.24,17.3,3.0,1.0,0
Shardul Thakur,150,55.0,18.0,416.0,68.0,11.24,319.0,130.4,0,1.0,32.0,17.0,46.0,0,150,146.0,3003.0,4387.0,169.0,0,0,25.95,8.76,17.7,2.0,0,0
Chris Woakes,149.0,89.0,45.0,966.0,57.0,21.95,723.0,133.6,0,2.0,77.0,34.0,55.0,0,149.0,146.0,2923.0,4005.0,160,0,0,25.03,8.22,18.2,1.0,0,0
Josh Inglis,105.0,99.0,15.0,2623.0,118.0,31.22,1762.0,148.86,3.0,16.0,268.0,90,71.0,16.0,105.0,0,0,0,0,0,0,0,0,0,0,0,0
Lockie Ferguson,136.0,44.0,23.0,252.0,30,12.0,211.0,119.43,0,0,14.0,14.0,30,0,136.0,135.0,2835.0,3742.0,151.0,0,0,24.78,7.91,18.7,5.0,1.0,0
Josh Hazlewood,96.0,19.0,15.0,64.0,13.0,16.0,68.0,94.11,0,0,6.0,1.0,14.0,0,96.0,96.0,2160,2735.0,127.0,0,0,21.53,7.59,17.0,5.0,0,0
Mitchell Starc,121.0,41.0,20,206.0,29.0,9.8,217.0,94.93,0,0,15.0,2.0,37.0,0,121.0,120,2673.0,3322.0,170,0,0,19.54,7.45,15.7,2.0,0,0
Umesh Yadav,186.0,68.0,39.0,321.0,26.0,11.06,261.0,122.98,0,0,23.0,18.0,51.0,0,186.0,184.0,3848.0,5311.0,193.0,0,0,27.51,8.28,19.9,4.0,2.0,0
Mujeeb Rahman,229.0,73.0,35.0,278.0,27.0,7.31,281.0,98.93,0,0,22.0,10,45.0,0,229.0,229.0,5182.0,5803.0,244.0,0,0,23.78,6.71,21.2,3.0,2.0,0
Adil Rashid,277.0,117.0,44.0,822.0,36.0,11.26,784.0,104.84,0,0,61.0,14.0,75.0,0,277.0,269.0,5740,7150,311.0,0,0,22.99,7.47,18.4,8.0,0,0
Rassie Van Der Dussen,168.0,159.0,28.0,4680,112.0,35.72,3627.0,129.03,3.0,30,335.0,200,53.0,0,168.0,6.0,54.0,55.0,3.0,0,0,18.33,6.11,18.0,0,0,0
James Vince,352.0,341.0,37.0,9643.0,129.0,31.72,7094.0,135.93,5.0,59.0,1069.0,252.0,187.0,0,352.0,7.0,78.0,87.0,3.0,0,0,29.0,6.69,26.0,0,0,0
Sean Abbott,151.0,86.0,22.0,813.0,110,12.7,665.0,122.25,1.0,0,45.0,38.0,84.0,0,151.0,149.0,2843.0,4077.0,191.0,0,0,21.34,8.6,14.8,6.0,1.0,0
Jamie Overton,109.0,69.0,19.0,987.0,83.0,19.74,567.0,174.07,0,1.0,73.0,63.0,59.0,0,109.0,80,1358.0,2104.0,70,0,0,305,9.29,19.4,2.0,1.0,0
David Willey,270,203.0,45.0,3720,118.0,23.54,2749.0,135.32,2.0,14.0,288.0,183.0,115.0,0,270,247.0,4687.0,6163.0,270,0,0,22.82,7.88,17.3,4.0,0,0
Ben Duckett,185.0,178.0,28.0,4511.0,96.0,307,3282.0,137.44,0,27.0,529.0,84.0,88.0,2.0,185.0,0,0,0,0,0,0,0,0,0,0,0,0
Mustafizur Rahman,224.0,63.0,37.0,163.0,21.0,6.26,213.0,76.52,0,0,8.0,10,43.0,0,224.0,222.0,4859.0,5938.0,276.0,0,0,21.51,7.33,17.6,5.0,3.0,0
Wanindu Hasaranga,157.0,121.0,27.0,1760,77.0,18.72,1230,143.08,0,7.0,175.0,54.0,70,0,157.0,151.0,3231.0,3670,216.0,0,0,16.99,6.81,14.9,5.0,3.0,0
Phil Salt,213.0,207.0,15.0,4870,88.0,25.36,3221.0,151.19,0,32.0,537.0,171.0,102.0,13.0,213.0,0,0,0,0,0,0,0,0,0,0,0,0
Colin Munro,403.0,384.0,49.0,10367.0,114.0,30.94,7294.0,142.13,5.0,61.0,861.0,527.0,120,0,403.0,66.0,662.0,1017.0,31.0,0,0,32.8,9.21,21.3,1.0,0,0
Sherfane Rutherford,107.0,93.0,20,1753.0,78.0,24.01,1324.0,132.4,0,9.0,110,114.0,40,0,107.0,20,233.0,334.0,9.0,0,0,37.11,8.6,25.8,0,0,0
Tom Curran,194.0,121.0,41.0,1725.0,67.0,21.56,1211.0,142.44,0,5.0,154.0,63.0,58.0,0,194.0,173.0,3535.0,5185.0,205.0,0,0,25.29,8.8,17.2,3.0,0,0
Jason Holder,232.0,171.0,45.0,1973.0,69.0,15.65,1572.0,125.5,0,2.0,128.0,112.0,111.0,0,232.0,226.0,4734.0,6403.0,227.0,0,0,28.2,8.11,20.8,5.0,1.0,0
Mohammad Nabi,366.0,309.0,60,5370,89.0,21.56,3925.0,136.81,0,15.0,372.0,263.0,166.0,0,366.0,352.0,6928.0,8103.0,331.0,0,0,24.48,7.01,20.9,7.0,1.0,0
James Neesham,252.0,207.0,57.0,3456.0,75.0,23.04,2436.0,141.87,0,8.0,260,156.0,100,0,252.0,215.0,3510,5283.0,205.0,0,0,25.77,9.03,17.1,3.0,0,0
Daniel Sams,148.0,122.0,26.0,1699.0,98.0,17.69,1087.0,156.3,0,7.0,100,115.0,62.0,0,148.0,146.0,2974.0,4360,179.0,0,0,24.35,8.79,16.6,6.0,0,0
Chris Jordan,329.0,193.0,79.0,1864.0,73.0,16.35,1450,128.55,0,2.0,127.0,87.0,166.0,0,329.0,321.0,6561.0,9398.0,342.0,0,0,27.47,8.59,19.1,6.0,0,0
Tymal Mills,195.0,46.0,20,149.0,27.0,5.73,160,93.12,0,0,14.0,6.0,30,0,195.0,188.0,4021.0,5411.0,234.0,0,0,23.12,8.07,17.1,3.0,0,0
Jhye Richardson,85.0,43.0,22.0,327.0,33.0,15.57,297.0,110.1,0,0,22.0,12.0,27.0,0,85.0,84.0,1851.0,2417.0,112.0,0,0,21.58,7.83,16.5,5.0,0,0
Tim Southee,250,116.0,40,863.0,74.0,11.35,606.0,142.4,0,2.0,64.0,47.0,114.0,0,250,246.0,5424.0,7445.0,297.0,0,0,25.06,8.23,18.2,1.0,3.0,0
Rovman Powell,183.0,166.0,34.0,3330,107.0,25.22,2394.0,139.09,1.0,14.0,191.0,230,92.0,0,183.0,50,617.0,1096.0,26.0,0,0,42.15,10.65,23.7,0,0,0
Daryl Mitchell,186.0,169.0,39.0,4003.0,88.0,30.79,2962.0,135.14,0,18.0,252.0,163.0,93.0,0,186.0,86.0,1172.0,1798.0,76.0,0,0,23.65,9.2,15.4,2.0,0,0
Alzarri Joseph,100,48.0,27.0,306.0,29.0,14.57,289.0,105.88,0,0,22.0,14.0,37.0,0,100,97.0,2080,2932.0,121.0,0,0,24.23,8.45,17.1,3.0,2.0,0
Ashton Turner,185.0,159.0,45.0,2851.0,84.0,25.0,2019.0,141.2,0,15.0,194.0,115.0,69.0,0,185.0,62.0,627.0,775.0,31.0,0,0,25.0,7.41,20.2,0,0,0
Ashton Agar,141.0,100,28.0,1179.0,68.0,16.37,1028.0,114.68,0,1.0,80,45.0,74.0,0,141.0,133.0,2700,3196.0,117.0,0,0,27.31,7.1,23.0,0,2.0,0
Michael Bracewell,129.0,111.0,29.0,2433.0,141.0,29.67,1831.0,132.87,1.0,14.0,199.0,95.0,76.0,1.0,129.0,44.0,749.0,913.0,53.0,0,0,17.22,7.31,14.1,1.0,0,0
Dwaine Pretorius,210,161.0,36.0,2490,77.0,19.92,1797.0,138.56,0,5.0,165.0,137.0,45.0,0,210,183.0,3175.0,4417.0,172.0,0,0,25.68,8.34,18.4,2.0,1.0,0
Sam Billings,286.0,272.0,41.0,5475.0,95.0,23.7,4164.0,131.48,0,28.0,456.0,179.0,171.0,24.0,286.0,0,0,0,0,0,0,0,0,0,0,0,0
Gus Atkinson,45.0,20,11.0,82.0,14.0,9.11,75.0,109.33,0,0,4.0,3.0,15.0,0,45.0,44.0,820,1184.0,62.0,0,0,19.09,8.66,13.2,3.0,0,0
Kyle Jamieson,64.0,34.0,18.0,411.0,45.0,25.68,310,132.58,0,0,34.0,11.0,13.0,0,64.0,64.0,1343.0,1887.0,74.0,0,0,25.5,8.43,18.1,1.0,1.0,0
Riley Meredith,83.0,15.0,8.0,30,10,4.28,31.0,96.77,0,0,3.0,0,12.0,0,83.0,83.0,1812.0,2557.0,108.0,0,0,23.67,8.46,16.7,1.0,0,0
Adam Milne,161.0,71.0,38.0,401.0,22.0,12.15,341.0,117.59,0,0,24.0,14.0,45.0,0,161.0,156.0,3323.0,4274.0,182.0,0,0,23.48,7.71,18.2,4.0,2.0,0
Wayne Parnell,280,168.0,62.0,1944.0,99.0,18.33,1575.0,123.42,0,5.0,159.0,70,61.0,0,280,274.0,5591.0,7463.0,291.0,0,0,25.64,8.0,19.2,5.0,1.0,0
David Wiese,356.0,269.0,90,4048.0,79.0,22.61,2804.0,144.36,0,11.0,278.0,216.0,125.0,0,356.0,315.0,5416.0,7482.0,279.0,0,0,26.81,8.28,19.4,4.0,6.0,0
Ish Sodhi,251.0,77.0,35.0,380,51.0,9.04,351.0,108.26,0,1.0,25.0,17.0,58.0,0,251.0,245.0,5226.0,6813.0,285.0,0,0,23.9,7.82,18.3,6.0,1.0,0
Finn Allen,98.0,98.0,3.0,2682.0,101.0,28.23,1597.0,167.93,1.0,18.0,265.0,143.0,42.0,1.0,98.0,1.0,6.0,8.0,0,0,0,0,8.0,0,0,0,0
Fabian Allen,103.0,81.0,23.0,1087.0,64.0,18.74,758.0,143.4,0,3.0,73.0,72.0,47.0,0,103.0,86.0,1444.0,1874.0,68.0,0,0,27.55,7.78,21.2,1.0,0,0
Keemo Paul,111.0,75.0,24.0,930,56.0,18.23,723.0,128.63,0,2.0,47.0,64.0,42.0,0,111.0,92.0,1527.0,2351.0,80,0,0,29.38,9.23,19.0,1.0,1.0,0
Shai Hope,90,86.0,7.0,2106.0,106.0,26.65,1667.0,126.33,1.0,10,159.0,93.0,40,8.0,90,0,0,0,0,0,0,0,0,0,0,0,0
Taskin Ahmed,137.0,57.0,23.0,218.0,18.0,6.41,252.0,86.5,0,0,16.0,8.0,22.0,0,137.0,133.0,2785.0,3717.0,158.0,0,0,23.52,8.0,17.6,7.0,1.0,0
Matt Henry,123.0,66.0,27.0,514.0,44.0,13.17,330,155.75,0,0,28.0,35.0,49.0,0,123.0,119.0,2512.0,3523.0,144.0,0,0,24.46,8.41,17.4,3.0,0,0
Lance Morris,18.0,2.0,1.0,2.0,2.0,2.0,8.0,25.0,0,0,0,0,5.0,0,18.0,18.0,291.0,418.0,12.0,0,0,34.83,8.61,24.2,0,0,0
Ollie Robinson,49.0,23.0,10,92.0,31.0,7.07,95.0,96.84,0,0,6.0,1.0,20,0,49.0,46.0,884.0,1306.0,45.0,0,0,29.02,8.86,19.6,1.0,0,0
Billy Stanlake,76.0,15.0,12.0,30,7.0,10,46.0,65.21,0,0,1.0,1.0,8.0,0,76.0,76.0,1609.0,2149.0,81.0,0,0,26.53,8.01,19.8,1.0,0,0
Olly Stone,67.0,23.0,11.0,88.0,22.0,7.33,84.0,104.76,0,0,2.0,5.0,22.0,0,67.0,64.0,1272.0,1851.0,67.0,0,0,27.62,8.73,18.9,2.0,0,0
Karun Nair,157.0,142.0,17.0,3207.0,111.0,25.65,2422.0,132.41,2.0,18.0,317.0,106.0,64.0,0,157.0,11.0,85.0,100,4.0,0,0,25.0,7.05,21.2,0,0,0
MK Pandey,302.0,276.0,59.0,6849.0,129.0,31.56,5560,123.18,3.0,39.0,565.0,214.0,149.0,2.0,302.0,10,168.0,212.0,10,0,0,21.2,7.57,16.8,2.0,0,0
Azmatullah Omarzai,62.0,40,14.0,588.0,62.0,22.61,454.0,129.51,0,1.0,41.0,29.0,19.0,0,62.0,59.0,1137.0,1471.0,59.0,0,0,24.93,7.76,19.2,0,0,0
Rachin Ravindra,53.0,45.0,7.0,618.0,67.0,16.26,503.0,122.86,0,1.0,50,20,21.0,0,53.0,48.0,888.0,1104.0,41.0,0,0,26.92,7.45,21.6,0,0,0
KS Bharat,74.0,69.0,5.0,1266.0,78.0,19.78,1142.0,110.85,0,6.0,110,47.0,54.0,14.0,74.0,0,0,0,0,0,0,0,0,0,0,0,0
Kusal Mendis,126.0,125.0,6.0,3439.0,87.0,28.89,2538.0,135.5,0,28.0,296.0,149.0,50,7.0,126.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0
Tristan Stubbs,59.0,54.0,9.0,1119.0,80,24.86,760,147.23,0,4.0,62.0,68.0,24.0,0,59.0,15.0,159.0,236.0,6.0,0,0,39.33,8.9,26.5,0,0,0
Dilshan Madushanka,28.0,8.0,3.0,21.0,12.0,4.2,40,52.5,0,0,1.0,1.0,5.0,0,28.0,28.0,526.0,801.0,29.0,0,0,27.62,9.13,18.1,0,0,0
Shivam Mavi,52.0,19.0,5.0,85.0,26.0,6.07,90,94.44,0,0,6.0,4.0,22.0,0,52.0,52.0,1014.0,1405.0,53.0,0,0,26.5,8.31,19.1,3.0,0,0
Chetan Sakariya,46.0,10,3.0,25.0,7.0,3.57,42.0,59.52,0,0,3.0,0,13.0,0,46.0,45.0,1022.0,1311.0,65.0,0,0,20.16,7.69,15.7,2.0,1.0,0
Jaydev Unadkat,180,69.0,37.0,521.0,58.0,16.28,388.0,134.27,0,1.0,36.0,26.0,50,0,180,179.0,3865.0,5126.0,218.0,0,0,23.51,7.95,17.7,3.0,2.0,0
Akeal Hosein,123.0,63.0,29.0,558.0,44.0,16.41,496.0,112.5,0,0,31.0,27.0,29.0,0,123.0,112.0,2348.0,2640,102.0,0,0,25.88,6.74,23.0,2.0,0,0
Waqar Salamkheil,33.0,6.0,6.0,15.0,6.0,0,19.0,78.94,0,0,2.0,0,5.0,0,33.0,33.0,738.0,949.0,47.0,0,0,20.19,7.71,15.7,3.0,0,0
Tabraiz Shamsi,232.0,47.0,28.0,82.0,15.0,4.31,152.0,53.94,0,0,2.0,1.0,31.0,0,232.0,226.0,4867.0,5926.0,269.0,0,0,22.02,7.3,18.0,7.0,1.0,0
Alick Athanaze,8.0,8.0,1.0,165.0,76.0,23.57,152.0,108.55,0,1.0,14.0,5.0,5.0,0,8.0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Chapman,139.0,125.0,18.0,2873.0,104.0,26.85,2148.0,133.75,2.0,18.0,246.0,104.0,46.0,0,139.0,36.0,455.0,594.0,22.0,0,0,27.0,7.83,20.6,0,0,0
Reeza Hendricks,189.0,176.0,20,5497.0,108.0,35.23,4331.0,126.92,4.0,39.0,543.0,134.0,76.0,0,189.0,9.0,120,136.0,4.0,0,0,34.0,6.8,30,0,0,0
Najibullah Zadran,198.0,178.0,45.0,3628.0,97.0,27.27,2634.0,137.73,0,18.0,250,199.0,80,0,198.0,2.0,12.0,8.0,1.0,0,0,8.0,4.0,12.0,0,0,0
Rehan Ahmed,45.0,31.0,10,268.0,49.0,12.76,227.0,118.06,0,0,24.0,10,12.0,0,45.0,44.0,912.0,1189.0,46.0,0,0,25.84,7.82,19.8,1.0,0,0
Charith Asalanka,98.0,96.0,11.0,1999.0,80,23.51,1632.0,122.48,0,10,163.0,79.0,26.0,0,98.0,30,380,434.0,19.0,0,0,22.84,6.85,20,1.0,0,0
Brydon Carse,76.0,56.0,16.0,738.0,58.0,18.45,527.0,1403,0,2.0,45.0,30,27.0,0,76.0,67.0,1113.0,1678.0,40,0,0,41.95,9.04,27.8,0,0,0
Ben Cutting,209.0,175.0,47.0,2883.0,81.0,22.52,1968.0,146.49,0,5.0,194.0,178.0,99.0,0,209.0,177.0,2908.0,4370,136.0,0,0,32.13,9.01,21.3,0,1.0,0
Matthew Forde,18.0,13.0,6.0,112.0,52.0,16.0,88.0,127.27,0,1.0,10,4.0,4.0,0,18.0,16.0,284.0,307.0,22.0,0,0,13.95,6.48,12.9,2.0,0,0
George Garton,81.0,50,15.0,562.0,46.0,16.05,418.0,134.44,0,0,52.0,22.0,19.0,0,81.0,77.0,1301.0,1958.0,72.0,0,0,27.19,9.02,18.0,3.0,0,0
George Linde,159.0,123.0,33.0,1677.0,63.0,18.63,1257.0,133.41,0,3.0,103.0,76.0,44.0,0,159.0,153.0,3074.0,3827.0,146.0,0,0,26.21,7.46,21.0,3.0,0,0
Keshav Maharaj,141.0,65.0,31.0,637.0,45.0,18.73,541.0,117.74,0,0,56.0,22.0,48.0,0,141.0,133.0,2849.0,3244.0,111.0,0,0,29.22,6.83,25.6,1.0,0,0
Wiaan Mulder,78.0,65.0,17.0,1313.0,83.0,27.35,1010,130,0,8.0,105.0,43.0,37.0,0,78.0,60,915.0,1299.0,46.0,0,0,28.23,8.51,19.8,0,0,0
Dasun Shanaka,196.0,183.0,42.0,3892.0,131.0,27.6,2750,141.52,3.0,15.0,280,225.0,65.0,0,196.0,100,1161.0,1706.0,63.0,0,0,27.07,8.81,18.4,0,0,0
Matthew Short,88.0,84.0,5.0,1832.0,100,23.18,1311.0,139.74,1.0,9.0,155.0,77.0,46.0,0,88.0,55.0,706.0,887.0,25.0,0,0,35.48,7.53,28.2,0,0,0
Odean Smith,93.0,65.0,25.0,721.0,44.0,18.02,534.0,135.01,0,0,47.0,54.0,32.0,0,93.0,88.0,1516.0,2503.0,93.0,0,0,26.91,9.9,16.3,1.0,0,0
Hanuma Vihari,89.0,88.0,10,1707.0,84.0,21.88,1475.0,115.72,0,7.0,157.0,42.0,34.0,2.0,89.0,38.0,486.0,608.0,27.0,0,0,22.51,7.5,18.0,0,0,0
Johnson Charles,236.0,230,9.0,5862.0,118.0,26.52,4503.0,130.17,3.0,33.0,559.0,272.0,85.0,7.0,236.0,5.0,43.0,69.0,5.0,0,0,13.8,9.62,8.6,0,0,0
Varun Aaron,95.0,33.0,18.0,133.0,17.0,8.86,184.0,72.28,0,0,11.0,4.0,15.0,0,95.0,93.0,1919.0,2731.0,93.0,0,0,29.36,8.53,20.6,0,0,0
Fareed Ahmad,61.0,17.0,9.0,74.0,24.0,9.25,77.0,96.1,0,0,9.0,1.0,11.0,0,61.0,60,1190,1664.0,64.0,0,0,26.0,8.38,18.5,0,0,0
Ben Dwarshuis,114.0,60,29.0,476.0,66.0,15.35,372.0,127.95,0,1.0,34.0,17.0,30,0,114.0,112.0,2394.0,3298.0,142.0,0,0,23.22,8.26,16.8,3.0,1.0,0
Richard Gleeson,82.0,20,11.0,51.0,8.0,5.66,61.0,83.6,0,0,6.0,0,17.0,0,82.0,79.0,1609.0,2213.0,91.0,0,0,24.31,8.25,17.6,1.0,1.0,0
Spencer Johnson,20,4.0,3.0,5.0,4.0,5.0,4.0,125.0,0,0,1.0,0,3.0,0,20,20,393.0,514.0,17.0,0,0,30.23,7.84,23.1,0,0,0
Lahiru Kumara,54.0,17.0,9.0,38.0,10,4.75,44.0,86.36,0,0,5.0,1.0,3.0,0,54.0,53.0,1094.0,1505.0,69.0,0,0,21.81,8.25,15.8,2.0,0,0
Obed Mccoy,85.0,24.0,8.0,124.0,23.0,7.75,119.0,104.2,0,0,10,8.0,18.0,0,85.0,84.0,1703.0,2465.0,112.0,0,0,22.0,8.68,15.2,4.0,2.0,0
Blessing Muzarabani,65.0,23.0,13.0,33.0,9.0,3.3,67.0,49.25,0,0,4.0,0,14.0,0,65.0,63.0,1339.0,1707.0,69.0,0,0,24.73,7.64,19.4,0,0,0
Richard Ngarava,77.0,32.0,14.0,89.0,15.0,4.94,82.0,108.53,0,0,8.0,3.0,12.0,0,77.0,76.0,1571.0,1899.0,81.0,0,0,23.44,7.25,19.3,0,0,0
George Scrimshaw,48.0,9.0,8.0,19.0,5.0,19.0,34.0,55.88,0,0,1.0,0,5.0,0,48.0,48.0,994.0,1468.0,64.0,0,0,22.93,8.86,15.5,0,0,0
Barinder Sran,48.0,21.0,12.0,106.0,19.0,11.77,80,132.5,0,0,11.0,3.0,9.0,0,48.0,48.0,966.0,1353.0,45.0,0,0,306,8.4,21.4,1.0,0,0
Oshane Thomas,68.0,16.0,8.0,19.0,8.0,2.37,42.0,45.23,0,0,2.0,0,8.0,0,68.0,66.0,1311.0,1979.0,83.0,0,0,23.84,9.05,15.7,1.0,1.0,0
Nuwan Thushara,79.0,24.0,16.0,38.0,7.0,4.75,42.0,90.47,0,0,2.0,2.0,11.0,0,79.0,78.0,1477.0,1899.0,107.0,0,0,17.74,7.71,13.8,3.0,1.0,0
