Dushmantha Chameera,109,50,23,197,24*,7.29,208,94.71,0,0,15,7,24,0,109,108,2300,3079,105,4/17,4/17,29.32,8.03,21.9,3,0,0
Laxmi Ratan Shukla
Manvinder Bisla,65,64,3,1324,92,21.70,1196,110.70,0,6,143,35,40,15,65,0,0,0,0,0,0,0,0,0,0,0,0
Yogesh Gowalkar
Bhuvneshwar Kumar,270,94,51,447,27,10.39,481,92.93,0,0,32,7,55,0,270,269,5864,7019,288,5/4,5/4,24.37,7.18,20.3,5,5,0
Anirudha Ashok Joshi
Anukul Roy,47,38,12,517,47*,19.88,351,147.29,0,0,39,23,26,0,47,46,869,1019,29,3/11,3/11,35.13,7.03,29.9,0,0,0
Anunay Singh,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,43,58,1,1/32,1/32,58.00,8.09,43.0,0,0,0
Shivam Mavi,52,19,5,85,26,6.07,90,94.44,0,0,6,4,22,0,52,52,1014,1405,53,4/14,4/14,26.50,8.31,19.1,3,0,0
Sayan Ghosh,34,5,3,29,8*,14.50,25,115.99,0,0,5,0,11,0,34,34,718,915,47,5/15,5/15,19.46,7.64,15.2,1,1,0
Kuldeep Sen,36,6,4,2,1*,1.00,13,15.38,0,0,0,0,5,0,36,35,669,982,26,4/20,4/20,37.76,8.80,25.7,1,0,0
Wayne Parnell,280,168,62,1944,99,18.33,1575,123.42,0,5,159,70,61,0,280,274,5591,7463,291,5/30,5/30,25.64,8.00,19.2,5,1,0
Baltej Dhanda
Thisara Perera,364,301,85,4549,97*,21.06,3014,150.92,0,12,329,253,154,0,364,306,5166,7405,276,5/26,5/26,26.82,8.60,18.7,1,2,0
Rishabh Pant,179,168,29,4354,128*,31.32,3006,144.84,2,22,399,196,107,29,179,0,0,0,0,0,0,0,0,0,0,0,0
Piyush Chawla,284,155,53,1550,45*,15.19,1252,123.80,0,0,134,58,71,0,284,283,5952,7424,302,4/17,4/17,24.58,7.48,19.7,3,0,0
Rovman Powell,183,166,34,3330,107,25.22,2394,139.09,1,14,191,230,92,0,183,50,617,1096,26,2/21,2/21,42.15,10.65,23.7,0,0,0
Manjot Kalra,2,2,0,13,13,6.50,14,92.85,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Pardeep Sahu,15,11,4,134,27,19.14,118,113.55,0,0,9,4,4,0,15,7,129,165,4,2/18,2/18,41.25,7.67,32.2,0,0,0
Gautam Gambhir,251,245,24,6402,93,28.96,5309,120.58,0,53,747,90,51,0,251,0,0,0,0,0,0,0,0,0,0,0,0
Prashant Solanki,11,0,0,0,0,0,0,0,0,0,0,0,1,0,11,11,234,310,10,2/8,2/8,31.00,7.94,23.4,0,0,0
Ajantha Mendis,129,49,17,214,27*,6.68,246,86.99,0,0,16,7,29,0,129,128,2767,3230,170,6/8,6/8,19.00,7.00,16.2,5,2,0
Mithun Manhas,91,72,18,1170,52,21.66,1119,104.55,0,1,102,21,28,0,91,9,110,148,5,3/33,3/33,29.60,8.07,22.0,0,0,0
Shreevats Goswami,111,101,10,2437,86*,26.78,2109,115.55,0,13,270,40,52,10,111,0,0,0,0,0,0,0,0,0,0,0,0
Glenn Phillips,218,206,27,5777,116*,32.27,4073,141.83,5,39,443,308,116,10,218,35,389,523,17,2/11,2/11,30.76,8.06,22.8,0,0,0
Unmukt Chand,84,81,5,1637,125,21.53,1425,114.87,3,5,146,69,50,3,84,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell Starc,121,41,20,206,29,9.80,217,94.93,0,0,15,2,37,0,121,120,2673,3322,170,4/15,4/15,19.54,7.45,15.7,2,0,0
Yuzvendra Singh Chahal
Rajvardhan Hangargekar,14,5,2,26,11,8.66,21,123.80,0,0,1,2,3,0,14,13,240,366,10,3/36,3/36,36.60,9.15,24.0,0,0,0
Shubam Agrawal
Zaheer Khan,138,49,27,191,26,8.68,221,86.42,0,0,17,3,30,0,138,137,3044,3802,139,4/17,4/17,27.35,7.49,21.8,2,0,0
Joshua Philippe
Juan Theron
Maheesh Theekshana,124,37,18,108,15,5.68,148,72.97,0,0,7,3,28,0,124,123,2815,3113,127,4/25,4/25,24.51,6.63,22.1,2,0,0
Devon Conway,168,162,33,5550,105*,43.02,4304,128.94,2,44,586,131,75,7,168,8,103,141,3,1/10,1/10,47.00,8.21,34.3,0,0,0
Jean0Paul Duminy
Shimron Hetmyer,190,173,33,3696,100,26.40,2777,133.09,1,18,255,195,92,0,190,0,0,0,0,0,0,0,0,0,0,0,0
Farhaan Behardien,204,172,68,3719,72*,35.75,2836,131.13,0,14,224,138,85,0,204,12,115,176,5,2/15,2/15,35.20,9.18,23.0,0,0,0
Brad Hodge,277,261,60,7406,106,36.84,5641,131.28,2,48,709,248,102,0,277,86,1116,1451,65,4/13,4/13,22.32,7.80,17.1,3,0,0
Eklavya Dwivedi,47,39,12,923,89,34.18,743,124.22,0,4,95,27,26,9,47,0,0,0,0,0,0,0,0,0,0,0,0
Sarfaraz Naushad Khan
Shane Watson,343,335,34,8821,124*,29.30,6378,138.30,6,53,785,467,101,0,343,231,4429,5838,216,4/15,4/15,27.02,7.90,20.5,3,0,0
Kevin Pietersen,200,193,25,5695,115*,33.89,4160,136.89,3,35,495,220,66,0,200,30,396,534,17,3/33,3/33,31.41,8.09,23.2,0,0,0
Dawid Malan
Mujeeb Zadran
Matt Henry,123,66,27,514,44,13.17,330,155.75,0,0,28,35,49,0,123,119,2512,3523,144,4/24,4/24,24.46,8.41,17.4,3,0,0
Nitish Rana,182,171,18,4478,107,29.26,3302,135.61,1,29,393,230,48,0,182,69,818,970,47,4/17,4/17,20.63,7.11,17.4,1,0,0
Colin Ingram,333,324,46,8188,127*,29.45,5931,138.05,4,49,734,364,112,0,333,71,973,1284,39,4/32,4/32,32.92,7.91,24.9,1,0,0
Ashish Reddy,77,62,15,637,37,13.55,502,126.89,0,0,36,28,22,0,77,54,940,1255,57,4/22,4/22,22.01,8.01,16.4,1,0,0
Michael Hussey,161,149,27,4569,116*,37.45,3658,124.90,1,35,423,121,77,0,161,1,6,5,0,0,0,0,5.00,0,0,0,0
Sudeep Tyagi,26,5,3,5,3*,2.50,7,71.42,0,0,0,0,5,0,26,25,376,501,16,4/45,4/45,31.31,7.99,23.5,1,0,0
Ravi Bishnoi,106,28,12,113,22*,7.06,128,88.28,0,0,10,3,37,0,106,105,2406,2846,132,4/15,4/15,21.56,7.09,18.2,2,0,0
Akash Deep,41,13,6,76,17,10.85,52,146.15,0,0,6,4,10,0,41,41,873,1095,48,4/35,4/35,22.81,7.52,18.1,1,0,0
Prasanth Padmanabhan,49,37,19,316,43*,17.55,239,132.21,0,0,22,17,6,0,49,49,1051,1098,64,4/13,4/13,17.15,6.26,16.4,1,0,0
Sharad Lumba,21,16,1,240,36,16.00,228,105.26,0,0,8,14,8,0,21,0,0,0,0,0,0,0,0,0,0,0,0
Jos Buttler,389,366,57,10621,124,34.37,7345,144.60,6,75,942,455,230,38,389,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Shami
Cheteshwar Pujara,71,63,10,1556,100*,29.35,1387,112.18,1,9,182,27,37,0,71,0,0,0,0,0,0,0,0,0,0,0,0
Philip Hughes
Karanveer Singh,16,6,4,36,17*,18.00,54,66.66,0,0,3,0,7,0,16,16,326,466,21,4/15,4/15,22.19,8.57,15.5,2,0,0
Vijay Zol,25,23,1,551,109,25.04,475,115.99,1,3,63,12,8,0,25,0,0,0,0,0,0,0,0,0,0,0,0
Moeen Ali,298,275,31,5994,121*,24.56,4239,141.40,2,30,528,300,95,0,298,242,3867,4913,197,5/34,5/34,24.93,7.62,19.6,2,1,0
Chetan Sakariya,46,10,3,25,7,3.57,42,59.52,0,0,3,0,13,0,46,45,1022,1311,65,5/11,5/11,20.16,7.69,15.7,2,1,0
Muttiah Muralitharan
Ambati Rayudu,295,273,42,6075,100*,26.29,4870,124.74,1,31,500,229,101,3,295,0,0,0,0,0,0,0,0,0,0,0,0
Alzarri Joseph,100,48,27,306,29*,14.57,289,105.88,0,0,22,14,37,0,100,97,2080,2932,121,6/12,6/12,24.23,8.45,17.1,3,2,0
Ripal Patel,38,30,9,460,41*,21.90,317,145.11,0,0,31,27,11,0,38,7,72,112,1,1/23,1/23,112.00,9.33,72.0,0,0,0
Akshay Karnewar,64,47,11,516,42,14.33,389,132.64,0,0,40,24,20,0,64,63,1270,1376,62,4/5,4/5,22.19,6.50,20.4,2,0,0
Irfan Pathan,181,142,54,2020,65*,22.95,1628,124.07,0,2,150,70,44,0,181,175,3606,4568,173,5/13,5/13,26.40,7.60,20.8,2,1,0
Rishi Dhawan,127,98,45,1651,72*,31.15,1352,122.11,0,4,152,39,32,0,127,119,2352,2965,116,6/23,6/23,25.56,7.56,20.2,1,1,0
Aditya Garhwal,34,34,2,475,52,14.84,383,124.02,0,1,62,12,5,0,34,7,96,102,6,2/7,2/7,17.00,6.37,16.0,0,0,0
Kagiso Rabada,178,70,33,418,44,11.29,396,105.55,0,0,37,13,60,0,178,176,3925,5271,230,4/21,4/21,22.91,8.05,17.0,7,0,0
George Bailey
Hardik Pandya,244,212,62,4425,91,29.50,3183,139.01,0,17,321,229,120,0,244,190,3175,4309,152,4/16,4/16,28.34,8.14,20.8,3,0,0
Ruturaj Gaikwad,122,117,12,4035,123*,38.42,2905,138.89,5,27,383,157,61,3,122,0,0,0,0,0,0,0,0,0,0,0,0
Sheldon Cottrell,141,44,16,201,26*,7.17,175,114.85,0,0,14,13,59,0,141,138,2887,3773,166,4/20,4/20,22.72,7.84,17.3,2,0,0
Jacob Oram,105,85,18,1111,66*,16.58,881,126.10,0,4,80,55,35,0,105,94,1839,2406,81,5/14,5/14,29.70,7.84,22.7,0,1,0
Agnivesh Ayachi
Priyam Garg,46,39,3,623,59*,17.30,544,114.52,0,3,46,18,19,0,46,0,0,0,0,0,0,0,0,0,0,0,0
Dhawal Kulkarni,162,46,25,225,28*,10.71,225,100.00,0,0,19,4,35,0,162,161,3285,4311,154,4/14,4/14,27.99,7.87,21.3,2,0,0
Adam Milne,161,71,38,401,22,12.15,341,117.59,0,0,24,14,45,0,161,156,3323,4274,182,5/11,5/11,23.48,7.71,18.2,4,2,0
Kane Williamson,246,236,37,6304,101*,31.67,5139,122.66,1,44,571,159,108,0,246,54,770,909,30,3/33,3/33,30.30,7.08,25.6,0,0,0
Vicky Ostwal,6,1,1,1,1*,0,3,33.33,0,0,0,0,2,0,6,6,130,123,6,2/9,2/9,20.50,5.67,21.6,0,0,0
Bipul Sharma,105,77,26,1203,79*,23.58,868,138.59,0,3,81,55,30,0,105,93,1776,1847,84,4/28,4/28,21.98,6.23,21.1,1,0,0
Kyle Abbott,156,54,30,324,30,13.50,275,117.81,0,0,23,10,33,0,156,153,3252,4484,157,5/14,5/14,28.56,8.27,20.7,1,1,0
Kane Richardson,183,62,28,392,45,11.52,344,113.95,0,0,26,13,70,0,183,178,3815,5192,229,4/22,4/22,22.67,8.16,16.6,7,0,0
Subramaniam Badrinath
Yash Dhull,19,18,5,588,73,45.23,462,127.27,0,4,58,17,6,0,19,0,0,0,0,0,0,0,0,0,0,0,0
Rahul Tewatia,135,102,39,1726,59*,27.39,1209,142.76,0,3,150,78,53,0,135,92,1474,1818,69,3/4,3/4,26.34,7.40,21.3,0,0,0
Pragyan Ojha,142,38,20,75,11*,4.16,108,69.44,0,0,0,3,21,0,142,139,2897,3492,156,4/15,4/15,22.38,7.23,18.5,3,0,0
Krismar Santokie
Colin De Grandhomme,253,229,50,4110,86,22.96,2641,155.62,0,15,292,239,103,0,253,152,2024,3170,81,3/4,3/4,39.13,9.39,24.9,0,0,0
Anuj Rawat,57,49,9,961,88*,24.02,819,117.33,0,4,79,44,49,10,57,0,0,0,0,0,0,0,0,0,0,0,0
Nathu Singh,19,5,3,1,1*,0.50,5,20.00,0,0,0,0,2,0,19,19,404,374,30,4/13,4/13,12.46,5.55,13.4,2,0,0
Aneeshwar Gautam
Tom Banton,122,120,4,2779,107*,23.95,1941,143.17,2,16,288,126,67,8,122,0,0,0,0,0,0,0,0,0,0,0,0
Mayank Agarwal,200,194,13,4674,111,25.82,3493,133.81,2,27,473,163,82,0,200,1,6,8,0,0,0,0,8.00,0,0,0,0
Aiden Markram,128,118,20,3257,100,33.23,2442,133.37,1,22,281,114,65,0,128,58,730,888,30,3/21,3/21,29.60,7.29,24.3,0,0,0
Tom Curran,194,121,41,1725,67*,21.56,1211,142.44,0,5,154,63,58,0,194,173,3535,5185,205,4/22,4/22,25.29,8.80,17.2,3,0,0
Harshal Patel,178,100,26,1235,82,16.68,855,144.44,0,4,123,67,39,0,178,173,3630,4991,209,5/27,5/27,23.88,8.24,17.3,3,1,0
Noor Ahmad
N. Tilak Varma
Sam Curran,201,162,30,2687,72*,20.35,2005,134.01,0,15,201,130,75,0,201,194,3784,5459,192,5/10,5/10,28.43,8.65,19.7,4,3,0
Kishore Pramod Kamath
Jason Behrendorff,138,30,19,150,26,13.63,143,104.89,0,0,7,5,46,0,138,135,2917,3621,163,4/21,4/21,22.21,7.44,17.8,2,0,0
Brendan Taylor,174,168,22,3911,140*,26.78,3155,123.96,2,25,380,108,65,14,174,8,150,152,8,3/38,3/38,19.00,6.08,18.7,0,0,0
Simarjeet Singh,26,6,4,9,3*,4.50,13,69.23,0,0,0,0,3,0,26,26,501,626,28,3/21,3/21,22.35,7.49,17.8,0,0,0
Venugopal Rao,83,71,12,1390,71*,23.55,1142,121.71,0,7,107,50,17,0,83,25,306,448,8,2/23,2/23,56.00,8.78,38.2,0,0,0
Debabrata Das,57,44,18,728,78*,28.00,567,128.39,0,2,57,33,18,0,57,0,0,0,0,0,0,0,0,0,0,0,0
Darren Sammy
Sachin Baby,98,81,14,1925,79,28.73,1471,130.86,0,10,158,61,40,0,98,18,200,261,8,2/4,2/4,32.62,7.82,25.0,0,0,0
Brad Hogg,141,47,24,351,54,15.26,333,105.40,0,1,18,8,32,0,141,137,3005,3465,140,4/9,4/9,24.75,6.91,21.4,5,0,0
J Suchith
Ankit Nagendra Sharma
Alex Hales,419,416,31,11549,119*,29.99,7864,146.85,6,74,1290,450,208,0,419,2,3,7,0,0,0,0,14.00,0,0,0,0
Shubham Garhwal,5,5,1,22,7,5.50,21,104.76,0,0,2,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Marchant De Lange,138,59,24,398,28*,11.37,299,133.11,0,0,31,19,35,0,138,134,2681,3884,154,5/20,5/20,25.22,8.69,17.4,4,1,0
Jaydev Unadkat,180,69,37,521,58*,16.28,388,134.27,0,1,36,26,50,0,180,179,3865,5126,218,5/25,5/25,23.51,7.95,17.7,3,2,0
Sachin Rana,42,38,9,654,62,22.55,587,111.41,0,2,54,18,20,0,42,23,357,403,20,3/22,3/22,20.15,6.77,17.8,0,0,0
Jhye Richardson,85,43,22,327,33*,15.57,297,110.10,0,0,22,12,27,0,85,84,1851,2417,112,4/9,4/9,21.58,7.83,16.5,5,0,0
Robin Uthappa,291,282,24,7272,92,28.18,5464,133.08,0,42,720,267,131,39,291,1,6,11,0,0,0,0,11.00,0,0,0,0
David Miller
Parvinder Awana,61,13,8,22,8*,4.40,43,51.16,0,0,2,1,10,0,61,61,1359,1723,77,4/30,4/30,22.37,7.60,17.6,2,0,0
Faf Du Plessis,347,327,35,9448,120*,32.35,7077,133.50,5,62,842,327,174,0,347,52,790,917,50,5/19,5/19,18.34,6.96,15.8,1,2,0
Akila Dhananjaya
K.Bhagath Varma
Jofra Archer,135,67,32,560,36,16.00,385,145.45,0,0,41,24,38,0,135,132,3024,3888,169,4/18,4/18,23.00,7.71,17.8,2,0,0
Mitchell McClenaghan,203,77,34,271,20,6.30,235,115.31,0,0,17,15,34,0,203,199,4337,6172,241,5/29,5/29,25.60,8.53,17.9,2,1,0
Wriddhiman Saha,246,218,35,4519,129,24.69,3523,128.27,2,24,440,140,137,37,246,0,0,0,0,0,0,0,0,0,0,0,0
Mohit Sharma,7,7,0,117,45,16.71,103,113.59,0,0,13,1,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell Santner,177,135,51,2035,92*,24.22,1516,134.23,0,6,157,92,64,0,177,174,3692,4326,180,4/11,4/11,24.03,7.03,20.5,2,0,0
Lungisani Ngidi
Harbhajan Singh
Milind Kumar,58,52,12,1176,64*,29.40,1047,112.32,0,6,113,21,22,0,58,18,196,267,5,2/30,2/30,53.40,8.17,39.2,0,0,0
Shikhar Dhawan,329,326,34,9645,106*,33.03,7695,125.34,2,69,1090,224,133,0,329,6,48,66,4,1/7,1/7,16.50,8.25,12.0,0,0,0
Joel Paris,39,18,6,81,16*,6.75,86,94.18,0,0,4,3,11,0,39,38,739,1088,34,3/22,3/22,32.00,8.83,21.7,0,0,0
Travis Head,107,103,13,2494,101*,27.71,1859,134.15,1,10,192,105,36,0,107,44,445,627,22,3/16,3/16,28.50,8.45,20.2,0,0,0
Mayank Markande,74,21,15,103,33*,17.16,90,114.44,0,0,10,2,16,0,74,74,1508,1886,80,4/4,4/4,23.57,7.50,18.8,4,0,0
Prashant Chopra,67,66,8,2004,99*,34.55,1747,114.71,0,13,198,46,37,2,67,7,66,86,2,2/18,2/18,43.00,7.81,33.0,0,0,0
Karun Nair,157,142,17,3207,111,25.65,2422,132.41,2,18,317,106,64,0,157,11,85,100,4,1/2,1/2,25.00,7.05,21.2,0,0,0
Pawan Negi,119,83,32,803,41*,15.74,657,122.22,0,0,56,33,40,0,119,105,1905,2363,96,5/22,5/22,24.61,7.44,19.8,1,1,0
Darcy Short
Pratham Singh,41,41,3,1132,89,29.78,888,127.47,0,8,126,29,14,0,41,0,0,0,0,0,0,0,0,0,0,0,0
Arshdeep Singh
Abhimanyu Mithun,74,34,12,131,18*,5.95,107,122.42,0,0,13,5,23,0,74,74,1414,1982,69,5/37,5/37,28.72,8.41,20.4,0,2,0
Vaibhav Rawal,5,5,2,97,39*,32.33,61,159.01,0,0,7,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Ravichandran Ashwin,309,126,51,1114,50,14.85,927,120.17,0,1,95,34,70,0,309,306,6684,7793,301,4/8,4/8,25.89,6.99,22.2,4,0,0
Jacques Kallis,176,171,28,4416,97*,30.88,3927,112.45,0,32,437,100,54,0,176,150,2747,3482,114,4/15,4/15,30.54,7.60,24.0,2,0,0
Prerak Mankad,47,42,10,970,72,30.31,687,141.19,0,8,95,34,22,0,47,33,492,700,22,4/48,4/48,31.81,8.53,22.3,1,0,0
Christopher Morris
Suyash Prabhudesai
M. Harisankar Reddy
Yudhvir Charak
Ankit Singh Rajpoot
Andrew Tye,231,95,39,723,44,12.91,561,128.87,0,0,46,41,77,0,231,227,4946,6772,321,5/17,5/17,21.09,8.21,15.4,9,3,0
Suryakumar Yadav,270,247,51,6969,117,35.55,4582,152.09,5,46,697,294,136,0,270,10,132,140,6,2/11,2/11,23.33,6.36,22.0,0,0,0
Umesh Yadav,186,68,39,321,26,11.06,261,122.98,0,0,23,18,51,0,186,184,3848,5311,193,5/18,5/18,27.51,8.28,19.9,4,2,0
Prabhsimran Singh,65,64,11,1769,119*,33.37,1252,141.29,2,12,171,92,26,11,65,0,0,0,0,0,0,0,0,0,0,0,0
Prince Balwant Rai Singh
Digvijay Deshmukh,7,2,0,19,10,9.50,14,135.71,0,0,0,2,3,0,7,7,156,258,9,3/34,3/34,28.66,9.92,17.3,0,0,0
Hardus Viljoen,147,88,35,797,41*,15.03,620,128.54,0,0,56,36,29,0,147,142,3058,4151,162,5/16,5/16,25.62,8.14,18.8,1,1,0
Abhijeet Tomar,13,13,1,311,84*,25.91,272,114.33,0,2,24,12,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0
Quinton De Kock,309,299,25,9032,140*,32.96,6524,138.44,6,57,935,349,225,48,309,0,0,0,0,0,0,0,0,0,0,0,0
