Dushmantha Chameera,109,50,23,197,24*,7.29,208,94.71,0,0,15,7,24,0,109,108,2300,3079,105,4/17,4/17,29.32,8.03,21.9,3,0,0
Syed Khaleel Ahmed
Darren Bravo,174,153,38,3508,94*,30.50,3014,116.39,0,19,217,187,57,0,174,0,0,0,0,0,0,0,0,0,0,0,0
Praveen Kumar,177,86,30,687,76*,12.26,594,115.65,0,1,52,31,22,0,177,177,3695,4599,143,3/18,3/18,32.16,7.46,25.8,0,0,0
Dhruv Jurel,23,19,7,244,34*,20.33,178,137.07,0,0,14,14,10,1,23,0,0,0,0,0,0,0,0,0,0,0,0
Peter Handscomb,119,106,23,1877,103*,22.61,1580,118.79,1,6,139,42,58,14,119,0,0,0,0,0,0,0,0,0,0,0,0
Jeevan Mendis,162,132,27,2250,67,21.42,1820,123.62,0,5,160,85,45,0,162,113,1957,2362,118,5/21,5/21,20.01,7.24,16.5,3,1,0
Johan Botha,222,153,51,1991,67*,19.51,1761,113.06,0,2,151,41,94,0,222,213,4331,4718,166,4/16,4/16,28.42,6.53,26.0,2,0,0
Ishan Kishan,172,164,10,4435,113*,28.79,3382,131.13,3,26,433,196,91,14,172,0,0,0,0,0,0,0,0,0,0,0,0
Siddhesh Dinesh Lad
K.M. Asif
Bandaru Ayyappa,40,17,6,140,24,12.72,118,118.64,0,0,6,10,10,0,40,40,875,1075,48,3/9,3/9,22.39,7.37,18.2,0,0,0
Beuran Hendricks,97,21,11,60,17*,6.00,74,81.08,0,0,2,1,19,0,97,94,1995,2777,122,6/29,6/29,22.76,8.35,16.3,3,1,0
Rudra Pratap Singh
Ajinkya Rahane,249,235,24,6141,105*,29.10,5050,121.60,2,43,624,134,108,0,249,1,6,5,1,1/5,1/5,5.00,5.00,6.0,0,0,0
Pavan Deshpande,26,21,6,517,63,34.46,372,138.97,0,3,39,19,7,0,26,12,123,175,4,2/34,2/34,43.75,8.53,30.7,0,0,0
Srikkanth Anirudha,71,61,13,1257,77,26.18,1009,124.57,0,7,119,47,28,0,71,0,0,0,0,0,0,0,0,0,0,0,0
Sagar Trivedi,20,13,2,140,44,12.72,135,103.70,0,0,9,7,2,0,20,19,390,576,18,4/29,4/29,32.00,8.86,21.6,1,0,0
Stuart Binny,150,116,34,1641,52,20.01,1301,126.13,0,1,118,64,38,0,150,116,1495,1889,73,4/14,4/14,25.87,7.58,20.4,1,0,0
Javon Searless
Prasidh Krishna,82,12,8,10,4*,2.50,29,34.48,0,0,0,0,16,0,82,82,1802,2585,81,4/30,4/30,31.91,8.60,22.2,1,0,0
C.M. Gautam
Vikas Tokas,17,6,5,11,6*,11.00,11,100.00,0,0,1,0,2,0,17,17,289,397,16,3/23,3/23,24.81,8.24,18.0,0,0,0
T Natarajan
Milind Tandon
Samuel Badree,197,59,39,183,29*,9.15,225,81.33,0,0,7,5,46,0,197,194,4125,4144,187,5/22,5/22,22.16,6.02,22.0,2,1,0
Manoj Tiwary,183,161,40,3436,75*,28.39,2951,116.43,0,15,273,91,94,0,183,49,667,903,34,4/23,4/23,26.55,8.12,19.6,1,0,0
Chama Milind,66,36,17,245,26,12.89,195,125.64,0,0,17,9,19,0,66,65,1408,1795,96,5/8,5/8,18.69,7.64,14.6,2,2,0
Ryan McLaren,186,133,57,1751,77,23.03,1503,116.50,0,3,147,34,64,0,186,179,3535,4751,166,5/19,5/19,28.62,8.06,21.2,2,1,0
Billy Stanlake,76,15,12,30,7,10.00,46,65.21,0,0,1,1,8,0,76,76,1609,2149,81,4/8,4/8,26.53,8.01,19.8,1,0,0
R. Ashwin
Pat Cummins,128,72,31,693,66*,16.90,501,138.32,0,3,41,41,31,0,128,128,2868,3815,143,4/16,4/16,26.67,7.98,20.0,3,0,0
Abhishek Nayar,95,80,20,1291,79,21.51,1043,123.77,0,3,107,49,23,0,95,46,679,927,27,3/13,3/13,34.33,8.19,25.1,0,0,0
Aryaman Vikram Birla
Akshdeep Nath,86,76,19,1310,80,22.98,1134,115.52,0,4,111,34,30,1,86,21,264,346,16,3/20,3/20,21.62,7.86,16.5,0,0,0
Shrikant Mundhe,51,46,11,914,91*,26.11,745,122.68,0,6,84,26,20,0,51,48,841,1154,37,3/22,3/22,31.18,8.23,22.7,0,0,0
Murali Kartik,147,46,21,320,35,12.80,290,110.34,0,0,28,5,38,0,147,143,3069,3450,110,5/13,5/13,31.36,6.74,27.9,0,1,0
Anmolpreet Singh,63,49,3,1199,113,26.06,927,129.34,1,6,109,41,31,0,63,0,0,0,0,0,0,0,0,0,0,0,0
Lakshmipathy Balaji,104,20,9,54,15,4.90,62,87.09,0,0,4,2,16,0,104,104,2161,2797,126,5/24,5/24,22.19,7.76,17.1,5,1,0
R Samarth
Vijay Shankar
Ashwin Hebbar,52,50,7,1384,103*,32.18,1074,128.86,1,9,144,48,20,0,52,12,160,242,7,3/20,3/20,34.57,9.07,22.8,0,0,0
Rinku Singh,108,96,31,2286,79,35.16,1550,147.48,0,14,185,107,57,0,108,5,66,114,3,1/11,1/11,38.00,10.36,22.0,0,0,0
Cameron Delport,265,255,16,6055,129,25.33,4327,139.93,5,31,606,273,87,0,265,110,1511,2045,71,4/17,4/17,28.80,8.12,21.2,1,0,0
Karn Sharma,166,111,30,1497,67,18.48,1195,125.27,0,2,108,66,46,0,166,155,2957,3749,142,5/24,5/24,26.40,7.60,20.8,2,1,0
Corey Anderson,153,134,24,2787,95*,25.33,2029,137.35,0,10,173,167,52,0,153,59,870,1292,38,2/10,2/10,34.00,8.91,22.8,0,0,0
Axar Rajesh Patel
K.K. Jiyaz
R. Sai Kishore
Yusuf Pathan,274,243,67,4852,100,27.56,3482,139.34,1,21,376,243,86,0,274,140,2210,2814,99,4/10,4/10,28.42,7.63,22.3,2,0,0
M Siddharth
Sushant Marathe,8,8,1,235,90*,33.57,175,134.28,0,1,27,6,2,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Trent Boult,194,49,34,160,23*,10.66,162,98.76,0,0,5,8,70,0,194,194,4326,5817,225,4/13,4/13,25.85,8.06,19.2,3,0,0
Mandeep Singh
Anrich Nortje,107,34,17,132,25,7.76,131,100.76,0,0,14,2,27,0,107,106,2342,2922,142,4/10,4/10,20.57,7.48,16.4,4,0,0
Tim Southee,250,116,40,863,74,11.35,606,142.40,0,2,64,47,114,0,250,246,5424,7445,297,6/16,6/16,25.06,8.23,18.2,1,3,0
C Hari Nishaanth
Glenn Maxwell,408,386,54,9238,154*,27.82,6044,152.84,6,52,781,453,193,0,408,275,3612,4686,147,3/10,3/10,31.87,7.78,24.5,0,0,0
Dwayne Smith,337,327,27,7870,110*,26.23,6176,127.42,5,47,759,375,141,0,337,174,2288,3079,110,4/8,4/8,27.99,8.07,20.8,2,0,0
Arjun Tendulkar,20,9,1,98,47,12.25,83,118.07,0,0,3,7,1,0,20,20,386,552,26,4/10,4/10,21.23,8.58,14.8,1,0,0
Shahbaz Nadeem,150,53,17,278,36*,7.72,311,89.38,0,0,18,7,28,0,150,148,3153,3554,125,4/12,4/12,28.43,6.76,25.2,1,0,0
Nidheesh M D Dinesan
Ben Hilfenhaus,96,41,19,205,38*,9.31,210,97.61,0,0,10,8,21,0,96,96,2050,2598,117,5/23,5/23,22.20,7.60,17.5,1,1,0
Fidel Edwards,119,41,22,124,11*,6.52,142,87.32,0,0,8,4,14,0,119,117,2365,3100,112,5/22,5/22,27.67,7.86,21.1,2,1,0
R. Sanjay Yadav
Steven Smith,243,214,45,5282,125*,31.25,4135,127.73,3,24,459,135,133,0,243,52,824,1056,54,4/13,4/13,19.55,7.68,15.2,2,0,0
Abhishek Sharma,88,86,12,2187,112,29.55,1502,145.60,3,13,203,106,24,0,88,49,672,796,30,3/7,3/7,26.53,7.10,22.4,0,0,0
Nikhil Shankar Naik
Jitesh Sharma,104,96,14,2272,106,27.70,1523,149.17,1,10,219,105,63,15,104,1,6,5,0,0,0,0,5.00,0,0,0,0
Mayank Yadav
Chaitanya Bishnoi,50,49,7,1141,78*,27.16,1004,113.64,0,7,112,29,21,0,50,5,48,60,2,1/8,1/8,30.00,7.50,24.0,0,0,0
Syed Mehdi Hasan
Dishant Yagnik,56,46,11,662,70,18.91,566,116.96,0,3,70,18,29,11,56,0,0,0,0,0,0,0,0,0,0,0,0
Shadab Jakati,91,28,10,185,43,10.27,179,103.35,0,0,18,3,35,0,91,89,1781,2280,73,5/17,5/17,31.23,7.68,24.3,2,1,0
Veer Pratap Singh,22,7,4,4,1*,1.33,17,23.52,0,0,0,0,3,0,22,22,450,642,19,2/19,2/19,33.78,8.56,23.6,0,0,0
Pravin Dubey
Barinder Singh Saran
Jason Holder,232,171,45,1973,69,15.65,1572,125.50,0,2,128,112,111,0,232,226,4734,6403,227,5/27,5/27,28.20,8.11,20.8,5,1,0
Marco Jansen,45,29,11,328,66,18.22,262,125.19,0,1,21,20,19,0,45,44,927,1339,40,3/25,3/25,33.47,8.66,23.1,0,0,0
Saurabh Tiwary,181,155,36,3454,69,29.02,2827,122.17,0,16,272,127,68,0,181,1,6,8,0,0,0,0,8.00,0,0,0,0
Monu Singh
Shelley Shaurya,4,1,1,10,10*,0,4,250.00,0,0,1,1,0,0,4,4,56,55,3,2/2,2/2,18.33,5.89,18.6,0,0,0
Jaydev Shah,36,35,1,551,49,16.20,512,107.61,0,0,53,20,18,0,36,5,75,106,7,2/11,2/11,15.14,8.48,10.7,0,0,0
Kanishk Seth,20,9,4,45,22*,9.00,33,136.36,0,0,3,2,7,0,20,20,414,527,24,3/23,3/23,21.95,7.63,17.2,0,0,0
Mohsin Khan
Yuvraj Singh
Karan Sharma,3,3,0,69,35,23.00,53,130.18,0,0,9,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Albie Morkel,319,254,93,4248,73*,26.38,3065,138.59,0,12,268,248,71,0,319,288,4990,6307,248,4/25,4/25,25.43,7.58,20.1,3,0,0
Heinrich Klaasen,165,151,39,3524,104*,31.46,2425,145.31,2,20,243,166,82,30,165,5,42,68,1,1/12,1/12,68.00,9.71,42.0,0,0,0
Rajat Bhatia,146,95,37,1251,107*,21.56,1079,115.94,1,1,85,43,46,0,146,137,2520,3020,111,4/15,4/15,27.20,7.19,22.7,1,0,0
Ashok Dinda,147,37,16,110,22,5.23,142,77.46,0,0,7,2,23,0,147,144,2984,3822,151,4/13,4/13,25.31,7.68,19.7,4,0,0
Rajat Patidar,50,49,5,1640,112*,37.27,1104,148.55,1,14,128,83,25,0,50,0,0,0,0,0,0,0,0,0,0,0,0
Ramesh Kumar
Nathan McCullum,173,135,37,1618,76*,16.51,1285,125.91,0,4,109,64,71,0,173,159,3162,3783,157,4/16,4/16,24.09,7.17,20.1,4,0,0
Finn Allen,98,98,3,2682,101,28.23,1597,167.93,1,18,265,143,42,1,98,1,6,8,0,0,0,0,8.00,0,0,0,0
Rajagopal Sathish,67,53,15,722,41*,19.00,560,128.92,0,0,62,23,30,0,67,37,541,633,24,3/12,3/12,26.37,7.02,22.5,0,0,0
Akshay Wakhare,62,14,5,69,25*,7.66,66,104.54,0,0,5,2,15,0,62,61,1228,1399,53,4/18,4/18,26.39,6.83,23.1,1,0,0
Benjamin Stokes
Harry Gurney,156,25,18,27,6,3.85,34,79.41,0,0,3,0,18,0,156,152,3281,4291,190,5/30,5/30,22.58,7.84,17.2,2,1,0
Chris Green,192,122,44,1200,50,15.38,920,130.43,0,1,95,33,113,0,192,190,3788,4423,160,5/32,5/32,27.64,7.00,23.6,3,1,0
Abhinav Sadarangani
Sandeep Sharma
Evin Lewis,217,210,14,5851,125*,29.85,4069,143.79,5,39,476,399,66,0,217,0,0,0,0,0,0,0,0,0,0,0,0
HS Sharath,9,4,0,8,5,2.00,18,44.44,0,0,0,0,1,0,9,9,180,194,7,2/7,2/7,27.71,6.46,25.7,0,0,0
Aryan Juyal,14,12,4,285,71*,35.62,235,121.27,0,2,29,5,2,2,14,0,0,0,0,0,0,0,0,0,0,0,0
Krunal Pandya,184,152,45,2576,86,24.07,1954,131.83,0,8,222,90,70,0,184,174,3334,4018,131,4/15,4/15,30.67,7.23,25.4,2,0,0
Dinesh Karthik,386,343,79,7081,97*,26.82,5234,135.28,0,32,688,234,227,69,386,2,18,28,1,1/10,1/10,28.00,9.33,18.0,0,0,0
Manan Ajay Sharma
Deepak Hooda,195,165,31,3313,108,24.72,2404,137.81,2,20,226,149,96,0,195,67,840,1061,24,4/10,4/10,44.20,7.57,35.0,1,0,0
Liam Livingstone,240,227,24,5754,103,28.34,3964,145.15,2,31,385,349,99,0,240,129,1885,2646,101,4/17,4/17,26.19,8.42,18.6,2,0,0
Morne Morkel,190,51,26,213,23*,8.52,196,108.67,0,0,16,7,27,0,190,187,4160,5237,207,4/17,4/17,25.29,7.55,20.0,4,0,0
Sanjay Yadav
Pankaj Singh,57,23,11,67,10,5.58,98,68.36,0,0,1,2,13,0,57,57,1167,1486,43,3/29,3/29,34.55,7.64,27.1,0,0,0
Vikramjeet Malik,41,18,3,189,48,12.60,167,113.17,0,0,20,5,5,0,41,41,827,1012,44,3/18,3/18,23.00,7.34,18.7,0,0,0
Prasanth Parameswaran,34,10,8,15,13*,7.50,20,75.00,0,0,2,0,5,0,34,34,707,913,33,3/25,3/25,27.66,7.74,21.4,0,0,0
K.C. Cariappa
Lockie Ferguson,136,44,23,252,30,12.00,211,119.43,0,0,14,14,30,0,136,135,2835,3742,151,5/21,5/21,24.78,7.91,18.7,5,1,0
Sean Abbott,151,86,22,813,110*,12.70,665,122.25,1,0,45,38,84,0,151,149,2843,4077,191,5/16,5/16,21.34,8.60,14.8,6,1,0
Pratyush Singh,23,21,3,141,39,7.83,163,86.50,0,0,19,0,9,0,23,14,139,177,5,2/1,2/1,35.40,7.64,27.8,0,0,0
Tejas Baroka,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,39,78,0,0,0,0,12.00,0,0,0,0
Devdutt Padikkal,92,92,9,2768,124*,33.34,2073,133.52,3,17,302,95,44,0,92,0,0,0,0,0,0,0,0,0,0,0,0
Rashid Khan Arman
Domnic Joseph Muthuswamy
Sumit Narwal,33,21,8,277,42,21.30,170,162.94,0,0,20,15,9,0,33,32,643,824,27,3/15,3/15,30.51,7.68,23.8,0,0,0
Mitchell Johnson,112,52,27,320,30,12.80,304,105.26,0,0,23,10,28,0,112,111,2494,3172,123,3/3,3/3,25.78,7.63,20.2,0,0,0
Dinesh Salunkhe,6,3,1,33,26*,16.50,24,137.50,0,0,5,0,2,0,6,5,48,78,1,1/21,1/21,78.00,9.75,48.0,0,0,0
Deepak Chahar,138,51,23,386,55*,13.78,281,137.36,0,1,21,26,28,0,138,138,2957,3820,162,6/7,6/7,23.58,7.75,18.2,3,2,0
Jason Roy,333,327,15,8640,145*,27.69,6091,141.84,6,57,963,317,149,0,333,2,18,39,1,1/23,1/23,39.00,13.00,18.0,0,0,0
C.Hari Nishaanth
Nicolas Pooran
Sherfane Rutherford,107,93,20,1753,78,24.01,1324,132.40,0,9,110,114,40,0,107,20,233,334,9,3/19,3/19,37.11,8.60,25.8,0,0,0
Mayank Dagar,54,18,3,72,21*,4.80,96,75.00,0,0,5,1,27,0,54,54,1156,1267,55,3/28,3/28,23.03,6.57,21.0,0,0,0
Anureet Singh,71,34,16,282,41,15.66,259,108.88,0,0,20,15,23,0,71,70,1399,1913,64,3/12,3/12,29.89,8.20,21.8,0,0,0
Ankit Sharma,74,46,14,380,41,11.87,370,102.70,0,0,30,10,17,0,74,71,1364,1653,57,3/18,3/18,29.00,7.27,23.9,0,0,0
Jatin Saxena,18,13,0,157,45,12.07,124,126.61,0,0,21,3,4,0,18,15,294,306,19,2/18,2/18,16.10,6.24,15.4,0,0,0
Ishant Sharma,156,34,26,66,10*,8.25,79,83.54,0,0,5,2,29,0,156,156,3326,4304,131,5/12,5/12,32.85,7.76,25.3,1,1,0
Yogesh Takawale,39,33,3,741,89,24.70,703,105.40,0,4,70,20,22,8,39,0,0,0,0,0,0,0,0,0,0,0,0
Virender Sehwag,159,157,6,4061,122,26.89,2747,147.83,2,24,487,147,42,0,159,28,358,496,22,3/14,3/14,22.54,8.31,16.2,0,0,0
Chris Woakes,149,89,45,966,57*,21.95,723,133.60,0,2,77,34,55,0,149,146,2923,4005,160,4/21,4/21,25.03,8.22,18.2,1,0,0
Christopher Gayle
Harpreet Brar,69,35,16,272,25*,14.31,230,118.26,0,0,19,13,16,0,69,67,1303,1542,65,4/18,4/18,23.72,7.10,20.0,3,0,0
Daniel Sams,148,122,26,1699,98*,17.69,1087,156.30,0,7,100,115,62,0,148,146,2974,4360,179,4/14,4/14,24.35,8.79,16.6,6,0,0
Kedar Jadhav,163,141,35,2592,84*,24.45,2001,129.53,0,14,233,86,55,9,163,8,96,125,6,2/23,2/23,20.83,7.81,16.0,0,0,0
Washington Sundar,133,85,22,1209,54*,19.19,1005,120.29,0,3,98,37,36,0,133,129,2509,2912,95,3/10,3/10,30.65,6.96,26.4,0,0,0
Alex Carey,107,93,10,2351,101,28.32,1839,127.84,2,13,224,64,77,14,107,0,0,0,0,0,0,0,0,0,0,0,0
Yuzvendra Chahal,290,42,26,79,10,4.93,149,53.02,0,0,1,0,64,0,290,287,6197,7862,336,6/25,6/25,23.39,7.61,18.4,9,2,0
Mark Wood,53,16,9,118,27*,16.85,109,108.25,0,0,11,1,9,0,53,52,1113,1508,76,5/14,5/14,19.84,8.12,14.6,1,1,0
KL Rahul,212,199,32,7066,132*,42.31,5202,135.83,6,61,598,292,97,8,212,0,0,0,0,0,0,0,0,0,0,0,0
Mohammed Siraj,121,32,17,127,14*,8.46,151,84.10,0,0,14,2,39,0,121,120,2568,3512,143,4/17,4/17,24.55,8.20,17.9,5,0,0
Fabian Allen,103,81,23,1087,64*,18.74,758,143.40,0,3,73,72,47,0,103,86,1444,1874,68,4/25,4/25,27.55,7.78,21.2,1,0,0
Dan Christian,409,350,93,5825,129,22.66,4229,137.73,2,17,385,287,186,0,409,346,5745,8094,280,5/14,5/14,28.90,8.45,20.5,7,2,0
Chris Lynn,268,260,26,7486,113*,31.99,5261,142.29,5,48,653,397,72,0,268,7,78,93,3,2/15,2/15,31.00,7.15,26.0,0,0,0
Avesh Khan,96,22,12,62,12,6.20,55,112.72,0,0,3,5,24,0,96,95,2034,2797,114,5/17,5/17,24.53,8.25,17.8,3,1,0
Prayas Ray Barman,7,5,0,42,19,8.40,40,105.00,0,0,4,1,0,0,7,7,120,171,4,4/14,4/14,42.75,8.55,30.0,1,0,0
Riyan Parag,98,86,18,2043,77*,30.04,1437,142.17,0,18,136,119,43,0,98,61,1001,1205,41,3/9,3/9,29.39,7.22,24.4,0,0,0
Shivil Kaushik,10,2,1,0,0*,0.00,1,0.00,0,0,0,0,0,0,10,10,204,297,6,3/20,3/20,49.50,8.73,34.0,0,0,0
Adam Zampa,244,76,32,273,23,6.20,324,84.25,0,0,22,3,33,0,244,240,5185,6339,285,6/19,6/19,22.24,7.33,18.1,0,3,0
Praveen Dubey,24,17,7,142,33,14.20,143,99.30,0,0,12,3,14,0,24,24,417,498,24,4/19,4/19,20.75,7.16,17.3,1,0,0
Tim David,192,179,50,3946,92*,30.58,2431,162.32,0,15,276,241,110,0,192,49,549,826,14,1/4,1/4,59.00,9.02,39.2,0,0,0
Dushmantha Chameera,109,50,23,197,24*,7.29,208,94.71,0,0,15,7,24,0,109,108,2300,3079,105,4/17,4/17,29.32,8.03,21.9,3,0,0
Mukesh Choudhary,27,6,4,23,11*,11.50,19,121.05,0,0,4,0,3,0,27,27,568,842,32,4/46,4/46,26.31,8.89,17.7,1,0,0
Tanmay Agarwal,66,65,4,1818,97*,29.80,1427,127.40,0,11,195,43,24,0,66,0,0,0,0,0,0,0,0,0,0,0,0
K.S. Bharat
M. Ashwin
Kyle Jamieson,64,34,18,411,45*,25.68,310,132.58,0,0,34,11,13,0,64,64,1343,1887,74,6/7,6/7,25.50,8.43,18.1,1,1,0
Ankush Bains,59,51,4,942,68,20.04,843,111.74,0,6,106,22,34,13,59,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Christian
