Dushmantha Chameera,109,50,23,197,24*,7.29,208,94.71,0,0,15,7,24,0,109,108,2300,3079,105,4/17,4/17,29.32,8.03,21.9,3,0,0
Kevon Cooper,164,100,41,753,42*,12.76,542,138.92,0,0,52,42,57,0,164,154,3250,3914,195,5/15,5/15,20.07,7.22,16.6,4,1,0
Mitchell Marsh,167,157,35,4007,100*,32.84,3043,131.67,1,25,295,179,70,0,167,104,1471,2047,82,4/6,4/6,24.96,8.34,17.9,3,0,0
Riley Meredith,83,15,8,30,10,4.28,31,96.77,0,0,3,0,12,0,83,83,1812,2557,108,4/21,4/21,23.67,8.46,16.7,1,0,0
Tushar Deshpande,67,14,8,44,20*,7.33,37,118.91,0,0,4,1,10,0,67,67,1448,2046,99,4/13,4/13,20.66,8.47,14.6,3,0,0
Pravin Tambe,64,13,9,38,14*,9.50,72,52.77,0,0,1,1,12,0,64,64,1356,1565,70,4/15,4/15,22.35,6.92,19.3,2,0,0
Luvnith Sisodia,15,9,0,124,38,13.77,97,127.83,0,0,15,4,8,5,15,0,0,0,0,0,0,0,0,0,0,0,0
Ravi Rampaul,179,56,31,229,23*,9.16,220,104.09,0,0,12,10,29,0,179,177,3812,4897,231,5/9,5/9,21.19,7.70,16.5,10,1,0
Pawan Suyal,24,4,2,0,0*,0.00,6,0.00,0,0,0,0,1,0,24,24,503,650,17,2/12,2/12,38.23,7.75,29.5,0,0,0
Ben Laughlin,164,48,21,172,22,6.37,190,90.52,0,0,11,5,59,0,164,162,3390,4577,191,6/28,6/28,23.96,8.10,17.7,2,1,0
David Willey,270,203,45,3720,118,23.54,2749,135.32,2,14,288,183,115,0,270,247,4687,6163,270,4/7,4/7,22.82,7.88,17.3,4,0,0
Joe Denly,272,264,20,6559,127,26.88,5340,122.82,5,34,652,192,101,0,272,71,945,1265,47,4/19,4/19,26.91,8.03,20.1,1,0,0
Christopher Barnwell
Manprit Juneja,44,41,8,952,108*,28.84,752,126.59,1,4,93,17,22,0,44,1,6,24,0,0,0,0,24.00,0,0,0,0
Manish Pandey
Gurkeerat Singh Mann,119,101,23,1986,93*,25.46,1606,123.66,0,7,188,70,55,3,119,19,222,262,8,2/15,2/15,32.75,7.08,27.7,0,0,0
Murugan Ashwin,105,35,15,146,34*,7.30,171,85.38,0,0,6,5,32,0,105,105,2163,2628,101,3/8,3/8,26.01,7.28,21.4,0,0,0
David Warner,356,355,44,11695,135*,37.60,8317,140.61,8,99,1180,421,172,0,356,2,7,15,0,0,0,0,12.85,0,0,0,0
Zahir Khan Pakteen
Iqbal Abdullah
Aaron Finch,384,377,39,11425,172,33.80,8254,138.41,8,77,1092,452,164,0,384,28,239,369,7,1/9,1/9,52.71,9.26,34.1,0,0,0
Jaskaran Singh
Akshar Rajesh Patel
Isuru Udana,211,136,48,1367,84*,15.53,1055,129.57,0,1,78,74,69,0,211,202,4018,5434,211,5/21,5/21,25.75,8.11,19.0,2,1,0
Venkatesh Iyer,99,90,23,2299,104,34.31,1685,136.43,1,12,215,90,42,0,99,57,841,1038,42,6/20,6/20,24.71,7.40,20.0,0,1,0
Manpreet Gony,91,54,17,501,42,13.54,335,149.55,0,0,33,31,17,0,91,90,1898,2442,97,4/16,4/16,25.17,7.71,19.5,2,0,0
John Hastings,106,74,22,877,80*,16.86,568,154.40,0,3,62,52,25,0,106,104,2163,2866,116,4/26,4/26,24.70,7.95,18.6,2,0,0
Shubham Ranjane,29,15,5,263,52*,26.30,237,110.97,0,1,22,5,10,0,29,27,423,534,19,3/17,3/17,28.10,7.57,22.2,0,0,0
Tirumalasetti Suman,75,72,9,1546,100,24.53,1230,125.69,1,5,145,65,21,0,75,31,426,563,17,2/14,2/14,33.11,7.92,25.0,0,0,0
Naman Ojha,182,162,20,2972,94*,20.92,2502,118.78,0,15,267,137,110,26,182,0,0,0,0,0,0,0,0,0,0,0,0
Imran Tahir,391,79,40,343,23,8.79,314,109.23,0,0,28,12,94,0,391,375,8374,9709,487,5/23,5/23,19.93,6.95,17.1,10,3,0
Ishank Jaggi,68,66,15,1750,108*,34.31,1435,121.95,1,11,190,38,21,0,68,6,73,83,2,1/13,1/13,41.50,6.82,36.5,0,0,0
Colin Munro,403,384,49,10367,114*,30.94,7294,142.13,5,61,861,527,120,0,403,66,662,1017,31,4/15,4/15,32.80,9.21,21.3,1,0,0
Rassie Van Der Dussen,168,159,28,4680,112*,35.72,3627,129.03,3,30,335,200,53,0,168,6,54,55,3,2/15,2/15,18.33,6.11,18.0,0,0,0
Kyle Mayers,140,132,14,2519,85,21.34,1967,128.06,0,13,219,146,40,0,140,73,893,1133,31,4/4,4/4,36.54,7.61,28.8,1,0,0
Gurinder Sandhu,72,22,12,83,20*,8.30,90,92.22,0,0,7,2,18,0,72,71,1387,1878,73,4/22,4/22,25.72,8.12,19.0,1,0,0
Amit Mishra
Aniket Choudhary,77,25,14,97,15*,8.81,103,94.17,0,0,8,2,12,0,77,77,1646,2004,98,4/30,4/30,20.44,7.30,16.7,2,0,0
Mahipal Lomror,90,84,15,1866,78*,27.04,1475,126.50,0,11,149,72,36,0,90,41,461,567,9,2/31,2/31,63.00,7.37,51.2,0,0,0
Andre Russell,463,400,107,7737,121*,26.40,4623,167.35,2,28,513,624,197,0,463,413,7277,10430,411,5/15,5/15,25.37,8.59,17.7,9,1,0
Wanindu Hasaranga,157,121,27,1760,77*,18.72,1230,143.08,0,7,175,54,70,0,157,151,3231,3670,216,6/9,6/9,16.99,6.81,14.9,5,3,0
Shreyas Iyer,199,195,30,5278,147,31.98,4048,130.38,2,34,440,211,80,0,199,5,49,81,1,1/28,1/28,81.00,9.91,49.0,0,0,0
Asif K M
Clinton McKay
Shubman Gill,125,122,18,3779,129,36.33,2781,135.88,5,22,367,122,44,0,125,0,0,0,0,0,0,0,0,0,0,0,0
Moises Henriques,262,237,52,4963,77,26.82,3882,127.84,0,24,374,148,118,0,262,161,2504,3420,116,3/11,3/11,29.48,8.19,21.5,0,0,0
Ranganath Vinay Kumar
Brendon McCullum,370,364,33,9922,158*,29.97,7269,136.49,7,55,924,485,153,14,370,1,6,13,0,0,0,0,13.00,0,0,0,0
Abu Nechim Ahmed,80,41,13,241,26*,8.60,216,111.57,0,0,14,11,10,0,80,79,1525,1915,78,4/21,4/21,24.55,7.53,19.5,1,0,0
Shahbaz Ahamad
Chris Jordan,329,193,79,1864,73,16.35,1450,128.55,0,2,127,87,166,0,329,321,6561,9398,342,4/6,4/6,27.47,8.59,19.1,6,0,0
Ashish Nehra,132,28,15,69,22*,5.30,102,67.64,0,0,4,3,27,0,132,132,2845,3653,162,4/10,4/10,22.54,7.70,17.5,2,0,0
Tejas Singh Baroka
Asela Gunarathna
Apoorv Vijay Wankhade
Manzoor Dar
Ryan Ten Doeschate,382,339,80,7597,121*,29.33,5688,133.56,2,34,463,310,134,0,382,139,2147,2922,114,4/24,4/24,25.63,8.16,18.8,1,0,0
Munaf Patel,101,22,14,47,23*,5.87,60,78.33,0,0,5,0,21,0,101,101,2201,2547,104,5/21,5/21,24.49,6.94,21.1,2,1,0
Ben Dunk,171,159,12,3536,99*,24.05,2720,130.00,0,18,301,125,97,10,171,7,76,118,3,1/19,1/19,39.33,9.31,25.3,0,0,0
Midhun S
David Wiese,356,269,90,4048,79*,22.61,2804,144.36,0,11,278,216,125,0,356,315,5416,7482,279,5/19,5/19,26.81,8.28,19.4,4,6,0
Josh Hazlewood,96,19,15,64,13*,16.00,68,94.11,0,0,6,1,14,0,96,96,2160,2735,127,4/12,4/12,21.53,7.59,17.0,5,0,0
James Faulkner,223,160,69,1953,73,21.46,1562,125.03,0,1,97,75,69,0,223,221,4517,5974,262,5/16,5/16,22.80,7.93,17.2,1,3,0
Krishnappa Gowtham,91,66,18,734,60,15.29,464,158.18,0,2,62,40,31,0,91,90,1722,2048,74,4/19,4/19,27.67,7.13,23.2,1,0,0
Yashasvi Jaiswal,80,77,4,2250,124,30.82,1533,146.77,2,14,273,95,34,0,80,4,19,41,0,0,0,0,12.94,0,0,0,0
Jasprit Bumrah,212,37,26,90,16*,8.18,105,85.71,0,0,6,3,30,0,212,211,4746,5555,260,5/10,5/10,21.36,7.02,18.2,2,1,0
Ankeet Bawane
Ishwar Chandra Pandey
Suyash Prabhudessai,46,41,9,873,64,27.28,651,134.10,0,3,74,36,39,0,46,13,148,181,2,1/9,1/9,90.50,7.33,74.0,0,0,0
Atharva Taide,44,44,3,1229,97,29.97,878,139.97,0,5,142,39,19,0,44,13,156,149,10,2/0,2/0,14.90,5.73,15.6,0,0,0
Akhil Arvind Herwadkar
Ayush Badoni,48,37,13,742,80*,30.91,552,134.42,0,3,51,33,17,0,48,8,38,51,4,1/0,1/0,12.75,8.05,9.5,0,0,0
Jesse Ryder,148,143,8,3460,107*,25.62,2382,145.25,1,25,378,150,46,0,148,56,915,1200,33,5/27,5/27,36.36,7.86,27.7,0,1,0
Eoin Morgan,374,350,51,7780,91,26.02,5912,131.59,0,38,584,367,160,0,374,0,0,0,0,0,0,0,0,0,0,0,0
Shardul Thakur,150,55,18,416,68,11.24,319,130.40,0,1,32,17,46,0,150,146,3003,4387,169,4/27,4/27,25.95,8.76,17.7,2,0,0
James Neesham,252,207,57,3456,75*,23.04,2436,141.87,0,8,260,156,100,0,252,215,3510,5283,205,4/24,4/24,25.77,9.03,17.1,3,0,0
Mohammed Azharudeen
Dewald Brevis,46,44,3,1060,162,25.85,751,141.14,1,2,71,73,21,0,46,18,255,318,14,2/19,2/19,22.71,7.48,18.2,0,0,0
Shivam Dube,119,104,29,2150,95*,28.66,1549,138.79,0,8,126,129,43,0,119,71,931,1362,43,3/27,3/27,31.67,8.77,21.6,0,0,0
Bhanuka Rajapaksa,173,157,15,3252,100,22.90,2425,134.10,1,13,277,153,48,1,173,26,420,516,28,3/11,3/11,18.42,7.37,15.0,0,0,0
Lasith Malinga,295,92,39,426,37*,8.03,414,102.89,0,0,31,21,54,0,295,289,6508,7679,390,6/7,6/7,19.68,7.07,16.6,10,5,0
Chirag Suri,31,31,3,817,88,29.17,708,115.39,0,7,84,18,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
Ricky Ponting,48,43,3,909,98*,22.72,819,110.98,0,5,75,25,17,0,48,2,12,23,1,1/11,1/11,23.00,11.50,12.0,0,0,0
Akila Dananjaya,121,49,20,208,28,7.17,255,81.56,0,0,15,3,35,0,121,114,2419,2997,136,4/17,4/17,22.03,7.43,17.7,4,0,0
N Jagadeesan
Martin Guptill,333,324,27,9306,120*,31.33,7138,130.37,6,54,804,424,190,0,333,4,24,35,0,0,0,0,8.75,0,0,0,0
Sarabjit Ladda,13,3,1,5,5,2.50,12,41.66,0,0,1,0,1,0,13,13,234,328,10,3/30,3/30,32.80,8.41,23.4,0,0,0
Rahul Sharma
Nathan Ellis,126,62,27,343,24,9.80,313,109.58,0,0,24,10,46,0,126,125,2669,3623,153,4/6,4/6,23.67,8.14,17.4,6,0,0
Sandeep Bavanaka,47,43,8,892,74*,25.48,721,123.71,0,2,59,30,28,0,47,32,414,481,10,2/14,2/14,48.10,6.97,41.4,0,0,0
Murali Vijay,169,166,5,4223,127,26.22,3456,122.19,3,23,395,148,65,0,169,8,66,73,0,0,0,0,6.63,0,0,0,0
Matthew Wade,245,214,36,4815,130*,27.05,3525,136.59,1,25,421,162,130,19,245,0,0,0,0,0,0,0,0,0,0,0,0
Rahul Tripathi,150,146,19,3301,93,25.99,2459,134.24,0,18,316,125,65,0,150,18,228,285,12,5/27,5/27,23.75,7.50,19.0,0,1,0
Kusal Janith Perera
Dwaine Pretorius,210,161,36,2490,77*,19.92,1797,138.56,0,5,165,137,45,0,210,183,3175,4417,172,5/17,5/17,25.68,8.34,18.4,2,1,0
Vishnu Vinod,61,57,11,1591,109*,34.58,1115,142.69,1,8,142,80,22,7,61,2,19,24,0,0,0,0,7.57,0,0,0,0
Dale Steyn,228,71,34,313,27*,8.45,291,107.56,0,0,25,9,55,0,228,225,5065,5786,263,4/9,4/9,22.00,6.85,19.2,4,0,0
Kuldeep Yadav,144,45,29,232,23*,14.50,282,82.26,0,0,17,2,36,0,144,141,3024,3728,173,5/17,5/17,21.54,7.39,17.4,5,3,0
Sachithra Senanayaka
Parthiv Patel,204,200,12,4300,82,22.87,3472,123.84,0,23,554,79,113,31,204,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Drakes,53,30,8,355,48*,16.13,270,131.48,0,0,28,19,14,0,53,52,1034,1603,54,3/26,3/26,29.68,9.30,19.1,0,0,0
Armaan Jaffer,1,1,0,27,27,27.00,16,168.75,0,0,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Paras Dogra,99,96,16,2178,93*,27.22,1884,115.60,0,12,148,88,59,0,99,1,1,1,0,0,0,0,6.00,0,0,0,0
Ashton Turner,185,159,45,2851,84*,25.00,2019,141.20,0,15,194,115,69,0,185,62,627,775,31,3/20,3/20,25.00,7.41,20.2,0,0,0
Carlos Brathwaite,253,194,47,2333,64*,15.87,1720,135.63,0,4,151,148,104,0,253,241,4484,6164,242,4/14,4/14,25.47,8.24,18.5,8,0,0
Jayant Yadav,88,46,20,388,39,14.92,329,117.93,0,0,25,13,40,0,88,83,1607,1697,52,4/22,4/22,32.63,6.33,30.9,1,0,0
Rahul Chahar,110,43,19,207,25*,8.62,207,100.00,0,0,18,6,38,0,110,109,2403,2978,120,5/14,5/14,24.81,7.43,20.0,1,1,0
Kona Srikar Bharat
Barinder Singh Sran
Shakib Al Hasan,415,382,57,6954,89*,21.39,5597,124.24,0,29,642,193,98,0,415,408,8776,9915,465,6/6,6/6,21.32,6.77,18.8,10,5,0
Dwayne Bravo,564,432,125,6905,70*,22.49,5487,125.84,0,20,442,334,265,0,564,531,10904,14972,619,5/23,5/23,24.18,8.23,17.6,11,2,0
Kshitiz Sharma,25,19,5,385,65*,27.50,336,114.58,0,3,40,14,4,0,25,9,144,170,5,2/13,2/13,34.00,7.08,28.8,0,0,0
Darshan Nalkande,42,22,5,130,21,7.64,132,98.48,0,0,6,7,9,0,42,42,845,1139,65,5/9,5/9,17.52,8.08,13.0,3,2,0
Mandeep Hardev Singh
Siddarth Kaul,145,34,24,75,8*,7.50,86,87.20,0,0,5,0,23,0,145,145,3137,4013,182,5/12,5/12,22.04,7.67,17.2,6,1,0
Romario Shepherd,100,65,26,866,72*,22.20,576,150.34,0,1,46,66,28,0,100,93,1690,2529,111,4/13,4/13,22.78,8.97,15.2,2,0,0
Sandeep Lamichhane,144,41,22,127,16*,6.68,146,86.98,0,0,5,2,31,0,144,142,3175,3593,206,5/9,5/9,17.44,6.78,15.4,3,1,0
Vaibhav Arora,33,10,8,10,2*,5.00,17,58.82,0,0,0,0,12,0,33,33,709,956,32,3/16,3/16,29.87,8.09,22.1,0,0,0
Scott Boland,62,23,16,71,10,10.14,81,87.65,0,0,7,0,8,0,62,62,1369,1902,75,4/30,4/30,25.36,8.33,18.2,2,0,0
Amit Paunikar,32,30,4,504,78*,19.38,443,113.76,0,1,62,11,13,4,32,0,0,0,0,0,0,0,0,0,0,0,0
Umang Sharma,28,22,3,386,95,20.31,285,135.43,0,1,32,17,10,0,28,2,24,36,0,0,0,0,9.00,0,0,0,0
Kieron Pollard,637,565,167,12390,104,31.13,8228,150.58,1,58,776,828,348,0,637,386,5734,7862,312,4/15,4/15,25.19,8.22,18.3,7,0,0
Pradeep Sangwan,102,45,23,262,29,11.90,242,108.26,0,0,26,7,34,0,102,101,2110,2710,104,3/13,3/13,26.05,7.70,20.2,0,0,0
Sam Billings,286,272,41,5475,95*,23.70,4164,131.48,0,28,456,179,171,24,286,0,0,0,0,0,0,0,0,0,0,0,0
Varun Chakaravarthy
Tajinder Dhillon
Keemo Paul,111,75,24,930,56,18.23,723,128.63,0,2,47,64,42,0,111,92,1527,2351,80,5/15,5/15,29.38,9.23,19.0,1,1,0
N. Jagadeesan
T. Natarajan
Nic Maddinson,141,131,11,2456,87,20.46,1976,124.29,0,12,225,102,55,0,141,20,204,250,13,3/20,3/20,19.23,7.35,15.6,0,0,0
Aiden Blizzard,98,94,11,2043,89,24.61,1541,132.57,0,10,226,64,27,0,98,1,6,10,0,0,0,0,10.00,0,0,0,0
Tim Seifert,187,170,21,4008,107,26.89,3091,129.66,2,22,353,168,125,27,187,0,0,0,0,0,0,0,0,0,0,0,0
Parveez Rasool
Navdeep Saini,85,18,12,63,12*,10.50,77,81.81,0,0,5,0,23,0,85,83,1765,2249,73,4/17,4/17,30.80,7.64,24.1,1,0,0
Mustafizur Rahman,224,63,37,163,21*,6.26,213,76.52,0,0,8,10,43,0,224,222,4859,5938,276,5/22,5/22,21.51,7.33,17.6,5,3,0
Luke Pomersbach,56,54,7,1228,112*,26.12,946,129.80,1,5,122,46,21,0,56,0,0,0,0,0,0,0,0,0,0,0,0
Shishir Bhavane,1,1,0,23,23,23.00,17,135.29,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Daryl Mitchell,186,169,39,4003,88*,30.79,2962,135.14,0,18,252,163,93,0,186,86,1172,1798,76,4/32,4/32,23.65,9.20,15.4,2,0,0
Sheldon Jackson,84,80,14,1812,106*,27.45,1509,120.07,1,11,170,68,56,8,84,0,0,0,0,0,0,0,0,0,0,0,0
Fazalhaq Farooqi,56,11,7,5,2*,1.25,24,20.83,0,0,0,0,10,0,56,56,1268,1419,62,3/11,3/11,22.88,6.71,20.4,0,0,0
Ronit More,21,6,4,21,9*,10.50,23,91.30,0,0,1,1,4,0,21,21,419,575,20,4/27,4/27,28.75,8.23,20.9,1,0,0
Shaun Marsh,210,207,25,6869,115,37.74,5354,128.29,2,54,662,215,66,0,210,2,12,13,0,0,0,0,6.50,0,0,0,0
Pankaj Jaswal,60,36,11,289,27,11.56,159,181.76,0,0,14,26,14,0,60,59,1124,1428,77,5/18,5/18,18.54,7.62,14.5,7,1,0
Jonny Bairstow,189,176,27,4573,114,30.69,3332,137.24,3,27,392,200,101,15,189,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Coulter0Nile
Marcus Stoinis,242,220,54,5044,147*,30.38,3679,137.10,1,26,410,215,62,0,242,139,1963,2962,107,4/15,4/15,27.68,9.05,18.3,3,0,0
Sayan Sekhar Mandal
Prithvi Shaw,100,100,1,2507,134,25.32,1668,150.29,1,19,287,106,27,0,100,0,0,0,0,0,0,0,0,0,0,0,0
Michael Clarke
Chamika Karunaratne,101,82,39,825,75*,19.18,691,119.39,0,1,59,31,40,0,101,87,1479,2089,64,4/11,4/11,32.64,8.47,23.1,2,0,0
Sanju Samson,256,245,27,6190,119,28.39,4643,133.31,3,40,501,274,129,28,256,1,3,4,1,1/4,1/4,4.00,8.00,3.0,0,0,0
Ravi Bopara,458,418,91,9101,108,27.83,7425,122.57,2,46,714,275,152,0,458,329,5594,7024,273,6/16,6/16,25.72,7.53,20.4,4,1,0
Dirk Nannes,215,39,31,66,12*,8.25,79,83.54,0,0,3,1,34,0,215,211,4624,5720,257,5/31,5/31,22.25,7.42,17.9,7,2,0
Abdul Samad
Rahul Ajay Tripathi
Deepak Punia,21,13,5,116,30*,14.50,114,101.75,0,0,5,5,7,0,21,21,402,556,21,6/14,6/14,26.47,8.29,19.1,0,1,0
Mohammad Nabi,366,309,60,5370,89,21.56,3925,136.81,0,15,372,263,166,0,366,352,6928,8103,331,5/15,5/15,24.48,7.01,20.9,7,1,0
B. Sai Sudharsan
Ross Taylor,298,281,67,6559,111*,30.64,5011,130.89,1,33,443,316,123,0,298,15,186,280,8,3/28,3/28,35.00,9.03,23.2,0,0,0
Angelo Mathews,196,168,41,3247,81*,25.56,2689,120.75,0,12,238,105,68,0,196,141,2338,2890,92,4/19,4/19,31.41,7.41,25.4,1,0,0
Tymal Mills,195,46,20,149,27,5.73,160,93.12,0,0,14,6,30,0,195,188,4021,5411,234,4/13,4/13,23.12,8.07,17.1,3,0,0
