Harry Brook,124,117,26,2988,105,32.83,2003,149.17,3,11,251,128,76,0,124,2,12,26,1,1/13,1/13,26.00,13.00,12.0,0,0,0
Kamlesh Nagarkoti,25,14,6,94,39,11.75,116,81.03,0,0,6,0,9,0,25,24,445,604,19,3/25,3/25,31.78,8.14,23.4,0,0,0
Basil Thampi,86,19,11,73,22,9.12,67,108.95,0,0,4,4,17,0,86,86,1788,2500,87,4/15,4/15,28.73,8.38,20.5,1,0,0
Lalit Yadav,10,3,1,19,9,9.50,24,79.16,0,0,2,1,2,0,10,10,185,237,7,3/19,3/19,33.85,7.68,26.4,0,0,0
S Midhun
Izharulhuq Naveed
Priyansh Arya,9,9,0,248,81,27.55,160,155.00,0,2,29,13,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Saurav Chuahan
Shubham Dubey,20,19,6,485,58,37.30,334,145.20,0,1,26,30,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0
Rohan Kunnummal,27,27,4,771,101,33.52,623,123.75,1,4,95,16,11,0,27,0,0,0,0,0,0,0,0,0,0,0,0
Angkrish Raghuvanshi,7,7,1,138,32,23.00,119,115.96,0,0,11,6,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Sameer Rizvi,11,9,3,295,75,49.16,219,134.70,0,2,20,18,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0
Manan Vohra,125,120,11,3257,106,29.88,2539,128.27,1,20,322,115,39,0,125,0,0,0,0,0,0,0,0,0,0,0,0
Raj Angad Bawa
Mohd. Arshad Khan
Sarfaraz Khan,96,74,21,1188,67,22.41,926,128.29,0,3,116,33,38,0,96,2,8,9,0,0,0,0,6.75,0,0,0,0
Arshin Kulkarni,6,5,0,121,47,24.20,74,163.51,0,0,10,9,1,0,6,6,114,183,4,2/22,2/22,45.75,9.63,28.5,0,0,0
Vivrant Sharma,17,14,0,309,69,22.07,248,124.59,0,3,36,10,6,0,17,7,82,105,8,4/13,4/13,13.12,7.68,10.2,1,0,0
Atit Sheth,54,28,19,203,29,22.55,169,120.11,0,0,17,6,12,0,54,53,1083,1371,75,5/13,5/13,18.28,7.59,14.4,2,1,0
Hrithik Shokeen,18,7,4,70,25,23.33,66,106.06,0,0,10,0,5,0,18,18,271,386,12,2/5,2/5,32.16,8.54,22.5,0,0,0
Ramandeep Singh,38,25,9,325,54,20.31,209,155.50,0,1,20,21,17,0,38,15,168,228,13,3/20,3/20,17.53,8.14,12.9,0,0,0
Ricky Bhui,62,60,14,1497,108,32.54,1082,138.35,2,7,98,87,13,0,62,1,18,18,0,0,0,0,6.00,0,0,0,0
Kumar Kushagra,11,11,2,140,33,15.55,119,117.64,0,0,7,7,8,1,11,0,0,0,0,0,0,0,0,0,0,0,0
Urvil Patel,41,41,1,847,96,21.17,545,155.41,0,4,112,25,32,5,41,0,0,0,0,0,0,0,0,0,0,0,0
Vishnu Solanki,62,55,14,1245,71,30.36,998,124.74,0,6,99,46,31,5,62,1,6,9,0,0,0,0,9.00,0,0,0,0
Rasikh Dar
Yash Dayal,42,6,4,10,4,5.00,14,71.42,0,0,1,0,3,0,42,42,805,1102,38,3/40,3/40,29.00,8.21,21.1,0,0,0
Sushant Mishra,4,1,1,0,0,0,0,0,0,0,0,0,3,0,4,4,96,150,7,4/28,4/28,21.42,9.37,13.7,1,0,0
Ishan Porel,29,1,1,2,2,0,5,40.00,0,0,0,0,1,0,29,29,617,738,40,4/24,4/24,18.45,7.17,15.4,2,0,0
Akash Singh
Kartik Tyagi,32,7,3,13,7,3.25,16,81.25,0,0,1,0,3,0,32,32,621,952,25,2/23,2/23,38.08,9.19,24.8,0,0,0
Kuldip Yadav
Murgan Ashwin
Shreyas Gopal,94,39,11,471,48,16.82,395,119.24,0,0,47,8,24,0,94,91,1732,2181,107,5/11,5/11,20.38,7.55,16.1,4,2,0
Pulkit Narang,21,9,6,58,25,19.33,54,107.40,0,0,5,2,7,0,21,21,388,424,25,3/18,3/18,16.96,6.55,15.5,0,0,0
M. Siddharth
Shiva Singh,22,8,5,42,18,14.00,31,135.48,0,0,0,3,10,0,22,22,445,510,12,3/20,3/20,42.50,6.87,37.0,0,0,0
Manav Suthar,7,3,0,23,16,7.66,18,127.77,0,0,2,1,1,0,7,7,126,151,4,2/15,2/15,37.75,7.19,31.5,0,0,0
Dinesh Bana,8,8,0,114,43,14.25,103,110.67,0,0,9,5,6,3,8,0,0,0,0,0,0,0,0,0,0,0,0
Swastik Chhikara
Rajat Dey,35,33,8,627,82,25.08,478,131.17,0,2,37,30,6,0,35,3,19,35,1,1/17,1/17,35.00,11.05,19.0,0,0,0
Abhimanyu Easwaran,34,33,7,976,107,37.53,759,128.59,1,5,84,25,9,0,34,0,0,0,0,0,0,0,0,0,0,0,0
Rithik Easwaran
Chirag Gandhi,73,61,20,1266,80,30.87,1011,125.22,0,7,100,39,38,0,73,0,0,0,0,0,0,0,0,0,0,0,0
Nikhil Gangta,49,37,6,826,108,26.64,594,139.05,1,5,84,26,15,0,49,10,77,121,2,1/10,1/10,60.50,9.42,38.5,0,0,0
Sudip Gharami,13,12,1,321,68,29.18,252,127.38,0,2,30,8,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0
Ansh Gosai
Azim Kazi,45,35,14,628,71,29.90,517,121.47,0,1,43,29,10,0,45,38,723,831,35,3/18,3/18,23.74,6.89,20.6,0,0,0
Amandeep Khare,48,45,9,1410,90,39.16,1136,124.11,0,9,125,43,16,0,48,1,2,3,0,0,0,0,9.00,0,0,0,0
Ankit Kumar
Bhupen Lalwani
Pukhraj Mann,4,3,2,39,21,39.00,30,130.00,0,0,1,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Tanmay Mishra,26,25,0,421,68,16.84,430,97.90,0,1,30,12,7,0,26,4,42,58,3,3/25,3/25,19.33,8.28,14.0,0,0,0
Salman Nizar,21,16,9,281,57,40.14,204,137.74,0,1,16,17,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0
Priyank Panchal,59,58,5,1522,79,28.71,1188,128.11,0,9,166,37,30,0,59,6,66,83,4,4/19,4/19,20.75,7.54,16.5,1,0,0
Akshat Raghuwanshi,7,7,2,63,24,12.60,48,131.25,0,0,7,2,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Ekant Sen,32,28,6,629,70,28.59,488,128.89,0,3,65,25,8,0,32,0,0,0,0,0,0,0,0,0,0,0,0
Subhranshu Senapati,39,37,4,1082,119,32.78,861,125.66,1,4,81,47,17,0,39,0,0,0,0,0,0,0,0,0,0,0,0
Naushad Shaikh,45,43,10,942,78,28.54,761,123.78,0,5,82,21,28,1,45,16,227,223,12,3/9,3/9,18.58,5.89,18.9,0,0,0
Dhruv Shorey,48,44,7,1030,84,27.83,872,118.11,0,8,87,34,24,0,48,1,6,9,0,0,0,0,9.00,0,0,0,0
Himmat Singh
Virat Singh,79,77,14,2249,103,35.69,1765,127.42,1,14,220,63,32,0,79,5,60,87,1,1/13,1/13,87.00,8.70,60.0,0,0,0
Shashank Singh,55,44,8,724,61,20.11,533,135.83,0,5,59,30,14,0,55,23,318,434,15,3/4,3/4,28.93,8.18,21.2,0,0,0
Sumeet Verma,47,39,6,539,58,16.33,397,135.76,0,5,42,29,17,0,47,16,168,201,4,1/6,1/6,50.25,7.17,42.0,0,0,0
P.A. Abdul
Murugan Abhishek
Atharva Ankolekar,12,8,3,76,37,15.20,60,126.66,0,0,1,5,4,0,12,10,222,215,6,2/19,2/19,35.83,5.81,37.0,0,0,0
Baba Aparajith,63,53,11,1147,67,27.30,1053,108.92,0,4,80,31,31,0,63,28,362,364,17,2/9,2/9,21.41,6.03,21.2,0,0,0
Jass Inder Baidwan
Rahul Buddhi,26,23,7,415,72,25.93,335,123.88,0,1,40,12,7,0,26,1,2,4,0,0,0,0,12.00,0,0,0,0
Vaisakh Chandran,10,0,0,0,0,0,0,0,0,0,0,0,4,0,10,10,192,187,14,4/11,4/11,13.35,5.84,13.7,1,0,0
Writtick Chatterjee,33,19,5,276,51,19.71,228,121.05,0,1,21,10,14,0,33,28,522,537,26,3/12,3/12,20.65,6.17,20.0,0,0,0
Raj Chaudhary
Ravi Chauhan,30,30,3,815,86,30.18,710,114.78,0,8,91,12,15,0,30,0,0,0,0,0,0,0,0,0,0,0,0
Ashwin Das,12,8,3,140,68,28.00,77,181.81,0,1,14,7,2,0,12,12,231,338,13,4/10,4/10,26.00,8.77,17.7,1,0,0
Aarya Desai,8,8,1,173,62,24.71,133,130.07,0,1,12,11,4,0,8,1,6,11,0,0,0,0,11.00,0,0,0,0
Vineet Dhankhar,7,7,0,170,56,24.28,133,127.81,0,1,17,8,2,0,7,3,14,16,0,0,0,0,6.85,0,0,0,0
Naman Dhir,5,4,0,39,17,9.75,28,139.28,0,0,1,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Harsh Dubey
Prerit Dutta,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,36,29,3,2/4,2/4,9.66,4.83,12.0,0,0,0
Jake Fraser0Mcgurk
Shubhang Hegde,4,1,0,0,0,0.00,1,0.00,0,0,0,0,1,0,4,4,84,98,2,1/16,1/16,49.00,7.00,42.0,0,0,0
Saransh Jain,20,8,2,37,11,6.16,55,67.27,0,0,0,0,5,0,20,17,330,344,18,3/13,3/13,19.11,6.25,18.3,0,0,0
Duan Jansen,32,21,7,266,41,19.00,177,150.28,0,0,20,13,12,0,32,31,611,844,25,3/27,3/27,33.76,8.28,24.4,0,0,0
Mohammad Kaif,75,68,11,1237,70,21.70,1201,102.99,0,7,117,26,42,0,75,0,0,0,0,0,0,0,0,0,0,0,0
Anshul Kamboj,9,5,4,22,8,22.00,24,91.66,0,0,2,0,2,0,9,9,144,166,11,3/12,3/12,15.09,6.91,13.0,0,0,0
Aman Khan,25,22,5,263,51,15.47,193,136.26,0,1,22,15,17,0,25,10,120,163,4,2/14,2/14,40.75,8.15,30.0,0,0,0
Mohd Arslan Khan
Musheer Khan
Tanush Kotian,23,9,6,62,28,20.66,54,114.81,0,0,4,2,9,0,23,22,475,481,24,4/16,4/16,20.04,6.07,19.7,1,0,0
Sumit Kumar
Manvanth Kumar
Saurabh Kumar,33,15,3,148,33,12.33,115,128.69,0,0,12,8,13,0,33,33,628,736,24,5/28,5/28,30.66,7.03,26.1,1,1,0
Dev Lakra,7,4,1,26,17,8.66,39,66.66,0,0,4,0,4,0,7,1,12,10,1,1/10,1/10,10.00,5.00,12.0,0,0,0
Nasir Lone,7,4,1,11,6,3.66,20,55.00,0,0,0,0,4,0,7,3,36,42,2,1/16,1/16,21.00,7.00,18.0,0,0,0
Kaushik Maity,3,1,1,21,21,0,20,105.00,0,0,0,0,1,0,3,3,60,82,1,1/19,1/19,82.00,8.20,60.0,0,0,0
Divij Mehra
Mani Sankar Mura Singh
Abid Mushtaq
Sanjay Pahal,5,2,0,1,1,0.50,4,25.00,0,0,0,0,2,0,5,5,102,110,5,3/8,3/8,22.00,6.47,20.4,0,0,0
Jitender Pal
Saumy Pandey
Ansh Patel
Sairaj Patil,6,4,1,52,31,17.33,45,115.55,0,0,3,3,2,0,6,2,18,35,0,0,0,0,11.66,0,0,0,0
Pradosh Paul
Shubham Singh Pundir
Atal Rai
Abhimanyusingh Rajput,18,11,1,195,61,19.50,150,130.00,0,1,15,10,5,0,18,9,156,230,13,4/26,4/26,17.69,8.84,12.0,2,0,0
Mohit Rathee,7,4,3,21,19,21.00,14,150.00,0,0,2,1,3,0,7,7,124,171,5,2/24,2/24,34.20,8.27,24.8,0,0,0
Ninad Rathva,41,24,4,348,47,17.40,281,123.84,0,0,42,8,19,0,41,33,540,570,35,3/4,3/4,16.28,6.33,15.4,0,0,0
Rohit Rayudu,15,12,1,220,47,20.00,174,126.43,0,0,17,10,4,0,15,3,18,25,1,1/7,1/7,25.00,8.33,18.0,0,0,0
Aniketh Reddy
Mohit Redkar,7,4,2,18,7,9.00,24,75.00,0,0,2,0,0,0,7,7,120,163,5,2/17,2/17,32.60,8.15,24.0,0,0,0
Akash Sengupta,11,8,3,79,40,15.80,41,192.68,0,0,4,6,7,0,11,10,187,292,12,3/29,3/29,24.33,9.36,15.5,0,0,0
Ashutosh Sharma,15,14,0,419,84,29.92,212,197.64,0,4,39,30,2,0,15,1,24,26,0,0,0,0,6.50,0,0,0,0
Shivalik Sharma,10,8,2,114,46,19.00,85,134.11,0,0,5,4,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Suryansh Shedge
Aradhya Shukla
Utkarsh Singh,25,17,3,327,49,23.35,273,119.78,0,0,37,7,9,0,25,21,361,382,21,3/7,3/7,18.19,6.34,17.1,0,0,0
Vishwanath Pratap Singh
Shashank Singh,55,44,8,724,61,20.11,533,135.83,0,5,59,30,14,0,55,23,318,434,15,3/4,3/4,28.93,8.18,21.2,0,0,0
Swapnil Singh,75,59,21,849,52,22.34,675,125.77,0,2,51,42,28,0,75,69,1330,1562,63,6/19,6/19,24.79,7.04,21.1,0,1,0
Prenelan Subrayen,94,41,18,374,35,16.26,311,120.25,0,0,17,19,20,0,94,88,1822,1976,88,4/22,4/22,22.45,6.50,20.7,2,0,0
Ravi Teja
Tanay Thyagarajann
Akash Vashisht
Mohit Ahlawat,16,14,2,202,33,16.83,166,121.68,0,0,17,11,7,1,16,0,0,0,0,0,0,0,0,0,0,0,0
G. Ajitesh
Avanish Rao Aravelly
L.R. Chethan
Gourav Choudhary
Harvik Desai,27,27,4,691,104,30.04,515,134.17,1,4,90,22,18,3,27,0,0,0,0,0,0,0,0,0,0,0,0
Shakir Gandhi
Sumit Ghadigaonkar,10,9,1,248,75,31.00,167,148.50,0,2,24,10,9,3,10,0,0,0,0,0,0,0,0,0,0,0,0
Baba Indrajith,23,21,2,340,46,17.89,335,101.49,0,0,22,5,7,0,23,0,0,0,0,0,0,0,0,0,0,0,0
Bhagmender Lather,19,12,5,246,59,35.14,191,128.79,0,1,16,17,4,0,19,18,324,425,17,3/33,3/33,25.00,7.87,19.0,0,0,0
Anmol Malhotra,9,8,3,84,40,16.80,78,107.69,0,0,8,1,6,4,9,0,0,0,0,0,0,0,0,0,0,0,0
Robin Minz
Darshan Misal,67,53,11,694,67,16.52,644,107.76,0,3,51,25,23,0,67,62,1237,1416,55,3/16,3/16,25.74,6.86,22.4,0,0,0
Nikhil Naik,61,50,15,970,95,27.71,757,128.13,0,6,64,44,34,9,61,0,0,0,0,0,0,0,0,0,0,0,0
Prasad Pawar,8,3,0,40,25,13.33,33,121.21,0,0,4,0,11,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Mahesh Pithiya,8,0,0,0,0,0,0,0,0,0,0,0,3,0,8,7,96,100,4,3/5,3/5,25.00,6.25,24.0,0,0,0
William Salzmann
Bipin Saurabh,17,17,1,686,90,42.87,500,137.20,0,7,60,38,12,2,17,0,0,0,0,0,0,0,0,0,0,0,0
B.R. Sharath
K.L. Shrijith
Avneesh Sudha,22,21,1,586,96,29.30,449,130.51,0,4,70,16,5,0,22,6,72,113,2,2/23,2/23,56.50,9.41,36.0,0,0,0
Aditya Tare,123,110,22,2450,82,27.84,1858,131.86,0,11,273,65,68,20,123,0,0,0,0,0,0,0,0,0,0,0,0
Nihal Ullal
K.M Asif
Mohit Avasthi,20,0,0,0,0,0,0,0,0,0,0,0,4,0,20,20,444,558,31,3/21,3/21,18.00,7.54,14.3,0,0,0
Ottneil Baartman
Basit Bashir
Waseem Bashir
Sachin Bhosale
Devendra Singh Bora
Gurnoor Singh Brar
Nandre Burger,44,15,8,40,6,5.71,83,48.19,0,0,2,0,14,0,44,44,903,1114,52,3/11,3/11,21.42,7.40,17.3,0,0,0
Saurabh Dubey,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,60,121,0,0,0,0,12.10,0,0,0,0
Mrinmoy Dutta,24,4,2,6,6,3.00,12,50.00,0,0,1,0,5,0,24,24,477,644,25,4/35,4/35,25.76,8.10,19.0,1,0,0
Vishal Godara
Money Grewal
Arpit Guleria,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,36,47,1,1/36,1/36,47.00,7.83,36.0,0,0,0
Mukhtar Hussain,30,8,6,89,27,44.50,46,193.47,0,0,9,5,4,0,30,30,588,790,30,4/8,4/8,26.33,8.06,19.6,1,0,0
Sakib Hussain,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,24,47,4,4/20,4/20,11.75,11.75,6.0,1,0,0
Shamar Joseph,2,1,1,0,0,0,1,0.00,0,0,0,0,0,0,2,2,48,72,0,0,0,0,9.00,0,0,0,0
Mohammed Kaif
Shubham Kapse
Devang Karamta
Kulwant Khejroliya,23,2,2,19,18,0,10,190.00,0,0,0,2,3,0,23,23,475,623,24,4/26,4/26,25.95,7.86,19.7,1,0,0
Ravi Kumar
Ashwani Kumar
Raj Limbani
Kwena Maphaka,5,1,1,1,1,0,2,50.00,0,0,0,0,0,0,5,5,102,118,6,4/18,4/18,19.66,6.94,17.0,1,0,0
Lukman Hussain Meriwala
Venkatesh Muralidhara
William O'Rourke
Rakshan Readdi,14,2,2,2,2,0,5,40.00,0,0,0,0,1,0,14,14,290,351,16,3/17,3/17,21.93,7.26,18.1,0,0,0
Manish Reddy
Monish Reddy
Akhin Sathar
Divesh Sharma
Ashok Sharma
Abhilash Shetty
Rahul Shukla,64,25,15,83,17,8.30,84,98.80,0,0,5,3,29,0,64,64,1292,1775,75,5/36,5/36,23.66,8.24,17.2,3,1,0
Manit Singh
Gurjapneet Singh
Paul Van Meekeren,98,37,14,175,24,7.60,166,105.42,0,0,14,7,34,0,98,95,1895,2465,90,4/11,4/11,27.38,7.80,21.0,2,0,0
Nitin Verma
Chris Wood
Gourav Yadav
Prithvi Raj Yarra
Mujtaba Yousuf,21,3,1,2,2,1.00,8,25.00,0,0,0,0,3,0,21,21,426,545,20,3/14,3/14,27.25,7.67,21.3,0,0,0
Shubham Agrawal
Mustaq Beg,6,3,1,19,12,9.50,19,100.00,0,0,1,2,0,0,6,6,132,145,5,2/25,2/25,29.00,6.59,26.4,0,0,0
K.C Cariappa
Ganesh Chaudhary
Prince Choudhary
Yuvraj Chudasama,13,3,2,9,8,9.00,12,75.00,0,0,0,0,1,0,13,13,241,281,13,2/20,2/20,21.61,6.99,18.5,0,0,0
Jasmer Dhankhar,7,0,0,0,0,0,0,0,0,0,0,0,2,0,7,6,96,120,4,1/18,1/18,30.00,7.50,24.0,0,0,0
Chintal Gandhi,10,2,2,10,9,0,11,90.90,0,0,0,0,2,0,10,10,186,199,4,1/4,1/4,49.75,6.41,46.5,0,0,0
Allah Ghazanfar,3,1,0,1,1,1.00,6,16.66,0,0,0,0,0,0,3,3,54,56,5,4/15,4/15,11.20,6.22,10.8,1,0,0
Raghav Goyal,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,24,33,0,0,0,0,8.25,0,0,0,0
Shreyas Gurav
Vishu Kashyap,2,1,1,1,1,0,1,100.00,0,0,0,0,0,0,2,2,36,48,3,3/23,3/23,16.00,8.00,12.0,0,0,0
Bhuwan Rohilla
Shivam Sharma,8,4,1,17,12,5.66,18,94.44,0,0,3,0,4,0,8,8,163,215,9,3/7,3/7,23.88,7.91,18.1,0,0,0
Digvesh Singh
Jhathavedh Subramanyan
Jagadeesha Suchith,80,38,18,304,34,15.20,249,122.08,0,0,24,11,36,0,80,79,1584,1929,70,3/2,3/2,27.55,7.30,22.6,0,0,0
B. Surya
Pankaj Yadav
